time , step-size , {uavCont}.controller.pitchOut , {uavCont}.controller.rollOut , {uavCont}.controller.throttleOut , {uavCont}.controller.yawOut , {uavGlobalCont}.global.uav1TargetX , {uavGlobalCont}.global.uav1TargetY , {uavGlobalCont}.global.uav1TargetZ , {uav}.uav.batteryCharge , {uav}.uav.currentPitch , {uav}.uav.currentRoll , {uav}.uav.currentYaw , {uav}.uav.posX , {uav}.uav.posY , {uav}.uav.posZ , {uav}.uav.velX , {uav}.uav.velY , {uav}.uav.velZ
3.349999999999996 , 0.05 , -0.35 , 0.35 , 2.2599999999999976 , 0.0 , 5.0 , 5.0 , 4.0 , 6428.242889763498 , -0.349999997236196 , 0.349999997236196 , 0.0 , -1.970747149842855 , -1.9707471498428555 , 2.9778239426503834 , 2.8161998533237473 , 2.816199853323747 , 0.9339532780513528
3.399999999999996 , 0.05 , -0.35 , 0.35 , 1.3499999999999976 , 0.0 , 5.0 , 5.0 , 4.0 , 6426.571424761192 , -0.3499999981465272 , 0.3499999981465272 , 0.0 , -1.8205206146057276 , -1.820520614605728 , 3.0394536443411777 , 3.19183805428622 , 3.1918380542862197 , 1.5305519491000272
3.4499999999999957 , 0.05 , -0.35 , 0.35 , -0.2000000000000024 , 0.0 , 5.0 , 5.0 , 4.0 , 6424.89995975816 , -0.349999998757017 , 0.349999998757017 , 0.0 , -1.6516592590944792 , -1.6516592590944796 , 3.1308042649933263 , 3.561484816618589 , 3.5614848166185884 , 2.122478484660917
3.4999999999999956 , 0.05 , -0.35 , 0.35 , -0.14000000000000234 , 0.0 , 5.0 , 5.0 , 4.0 , 6424.89995975816 , -0.34999999916642593 , 0.34999999916642593 , 0.0 , -1.4739807826585065 , -1.473980782658507 , 3.2255057893181553 , 3.5299138361719717 , 3.5299138361719713 , 1.622933618783598
3.5499999999999954 , 0.05 , -0.35 , 0.35 , -0.5800000000000023 , 0.0 , 5.0 , 5.0 , 4.0 , 6424.89995975816 , -0.3499999994409854 , 0.3499999994409854 , 0.0 , -1.2982594872228117 , -1.2982594872228121 , 3.2942552269586156 , 3.499035671813586 , 3.4990356718135858 , 1.1276580799508813
3.599999999999995 , 0.05 , -0.35 , 0.35 , -0.020000000000002238 , 0.0 , 5.0 , 5.0 , 4.0 , 6424.89995975816 , -0.34999999962511147 , 0.34999999962511147 , 0.0 , -1.124068648443076 , -1.1240686484430764 , 3.338316088449304 , 3.468693039366975 , 3.4686930393669746 , 0.63516821695105
3.649999999999995 , 0.05 , -0.35 , 0.35 , 0.5999999999999979 , 0.0 , 5.0 , 5.0 , 4.0 , 6424.89995975816 , -0.34999999974859075 , 0.34999999974859075 , 0.0 , -0.9513818371925171 , -0.9513818371925179 , 3.357796972719418 , 3.4388721267328037 , 3.4388721267328033 , 0.1442405157840862
3.699999999999995 , 0.05 , -0.35 , 0.35 , 0.6599999999999979 , 0.0 , 5.0 , 5.0 , 4.0 , 6423.8970807555725 , -0.34999999983139896 , 0.34999999983139896 , 0.0 , -0.7744697103829576 , -0.7744697103829584 , 3.3684512117133716 , 3.646454504677998 , 3.6464545046779975 , 0.3080607424611191
3.7499999999999947 , 0.05 , -0.35 , 0.35 , 0.719999999999998 , 0.0 , 5.0 , 5.0 , 4.0 , 6422.793913852683 , -0.3499999998869321 , 0.3499999998869321 , 0.0 , -0.5864662915351285 , -0.5864662915351293 , 3.389513292968167 , 3.8738593469849416 , 3.873859346984941 , 0.536942144634792
3.7999999999999945 , 0.05 , -0.35 , 0.35 , 0.7799999999999979 , 0.0 , 5.0 , 5.0 , 4.0 , 6421.590459049498 , -0.34999999992417397 , 0.34999999992417397 , 0.0 , -0.38660804493603107 , -0.38660804493603185 , 3.4236380799255173 , 4.120528700748184 , 4.120528700748183 , 0.8304725183615848
3.8499999999999943 , 0.05 , -0.35 , 0.35 , 0.8999999999999979 , 0.0 , 5.0 , 5.0 , 4.0 , 6420.286716346026 , -0.34999999994914927 , 0.34999999994914927 , 0.0 , -0.17394870726680056 , -0.1739487072668014 , 3.4740424648410384 , 4.385773863551703 , 4.3857738635517025 , 1.187978680183339
3.899999999999994 , 0.05 , -0.35 , 0.35 , 0.959999999999998 , 0.0 , 5.0 , 5.0 , 4.0 , 6418.782397842002 , -0.34999999996589826 , 0.34999999996589826 , 0.0 , 0.052991381873821665 , 0.05299138187382079 , 3.5454689558958847 , 4.692467956742157 , 4.692467956742157 , 1.6736623300849374
3.949999999999994 , 0.05 , -0.35 , 0.35 , 0.5199999999999978 , 0.0 , 5.0 , 5.0 , 4.0 , 6417.177791437695 , -0.3499999999771305 , 0.3499999999771305 , 0.0 , 0.29570465480550523 , 0.2957046548055044 , 3.642776626097017 , 5.015592067637804 , 5.015592067637804 , 2.220276756758624
3.999999999999994 , 0.05 , -0.35 , 0.35 , 0.5799999999999979 , 0.0 , 5.0 , 5.0 , 4.0 , 6416.308629635359 , -0.3499999999846632 , 0.3499999999846632 , 0.0 , 0.5502279386769992 , 0.5502279386769983 , 3.7558617553738936 , 5.157735265694262 , 5.157735265694262 , 2.2838710499430652
4.049999999999994 , 0.05 , -0.35 , 0.35 , 0.19999999999999796 , 0.0 , 5.0 , 5.0 , 4.0 , 6415.339179932747 , -0.34999999998971476 , 0.34999999998971476 , 0.0 , 0.8121645548767512 , 0.8121645548767503 , 3.8731966256167927 , 5.319909418960438 , 5.319909418960438 , 2.411852952530322
4.099999999999993 , 0.05 , -0.35 , 0.35 , 0.259999999999998 , 0.0 , 5.0 , 5.0 , 4.0 , 6415.004886931846 , -0.3499999999931025 , 0.3499999999931025 , 0.0 , 1.078526819440623 , 1.0785268194406221 , 3.987050529302183 , 5.328539708022933 , 5.328539708022933 , 2.1263767045748523
4.149999999999993 , 0.05 , -0.35 , 0.35 , 0.31999999999999784 , 0.0 , 5.0 , 5.0 , 4.0 , 6414.570306030672 , -0.3499999999953744 , 0.3499999999953744 , 0.0 , 1.3457352345875495 , 1.3457352345875486 , 4.087862622832118 , 5.360589435579206 , 5.360589435579206 , 1.9091081007642687
4.199999999999993 , 0.05 , -0.1200000000000001 , 0.1200000000000001 , 0.3799999999999979 , 0.0 , 5.0 , 5.0 , 4.0 , 6414.03543722923 , -0.34999999999689796 , 0.34999999999689796 , 0.0 , 1.6151164924887638 , 1.6151164924887629 , 4.179493974131076 , 5.415341683001922 , 5.415341683001922 , 1.7590000631291849
4.249999999999993 , 0.05 , -0.1200000000000001 , 0.1200000000000001 , -0.26000000000000206 , 0.0 , 5.0 , 5.0 , 4.0 , 6413.416540423144 , -0.27370884054226163 , 0.27370884054226163 , 0.0 , 1.887564564278276 , 1.887564564278275 , 4.2654582673974994 , 5.477584942023361 , 5.477584942023361 , 1.6863670769402779
4.299999999999993 , 0.05 , -0.1200000000000001 , 0.1200000000000001 , -0.2300000000000021 , 0.0 , 5.0 , 5.0 , 4.0 , 6413.416540423144 , -0.22308081074096697 , 0.22308081074096697 , 0.0 , 2.159704345291861 , 2.15970434529186 , 4.337799726349283 , 5.403523361806625 , 5.403523361806625 , 1.1905752422281173
4.3499999999999925 , 0.05 , -0.1200000000000001 , 0.1200000000000001 , -0.20000000000000207 , 0.0 , 5.0 , 5.0 , 4.0 , 6413.416540423144 , -0.18912844769064255 , 0.18912844769064255 , 0.0 , 2.428071266452895 , 2.428071266452894 , 4.384998583570542 , 5.331501520047469 , 5.331501520047469 , 0.6977989501938358
4.399999999999992 , 0.05 , 0.15999999999999992 , -0.15999999999999992 , -0.17000000000000204 , 0.0 , 5.0 , 5.0 , 4.0 , 6413.416540423144 , -0.16635918407865904 , 0.16635918407865904 , 0.0 , 2.692884802860742 , 2.6928848028607413 , 4.407607020599304 , 5.261374327458107 , 5.261374327458107 , 0.20673958660273034
4.449999999999992 , 0.05 , 0.15999999999999992 , -0.15999999999999992 , 0.389999999999998 , 0.0 , 5.0 , 5.0 , 4.0 , 6413.416540423144 , -0.05821337927909484 , 0.05821337927909484 , 0.0 , 2.954237824582801 , 2.9542378245828003 , 4.405681026331237 , 5.193067992380826 , 5.193067992380826 , -0.28373700096803767
4.499999999999992 , 0.05 , 0.15999999999999992 , -0.15999999999999992 , 0.41999999999999804 , 0.0 , 5.0 , 5.0 , 4.0 , 6412.970416809453 , 0.013660908694248573 , -0.013660908694248573 , 0.0 , 3.212580834739775 , 3.212580834739774 , 4.390783604245053 , 5.135798328315824 , 5.135798328315824 , -0.29270342225630736
4.549999999999992 , 0.05 , 0.15999999999999992 , -0.15999999999999992 , 1.449999999999998 , 0.0 , 5.0 , 5.0 , 4.0 , 6412.475099578339 , 0.06186151868899335 , -0.06186151868899335 , 0.0 , 3.4673396591510017 , 3.467339659151001 , 4.376808403006986 , 5.050434521703372 , 5.050434521703372 , -0.26518058028770153
4.599999999999992 , 0.05 , 0.35 , -0.35 , 1.4799999999999982 , 0.0 , 5.0 , 5.0 , 4.0 , 6411.214525122456 , 0.09418599618123855 , -0.09418599618123855 , 0.0 , 3.716083703642335 , 3.716083703642334 , 4.381282068021889 , 4.891181977711338 , 4.891181977711338 , 0.47141059805092783
4.6499999999999915 , 0.05 , 0.24 , -0.24 , 0.5399999999999981 , 0.0 , 5.0 , 5.0 , 4.0 , 6409.842695408347 , 0.17888669267614343 , -0.17888669267614343 , 0.0 , 3.9554576778785373 , 3.9554576778785364 , 4.422957300744948 , 4.665545556594355 , 4.665545556594355 , 1.1896894839645196
4.699999999999991 , 0.05 , 0.24 , -0.24 , 0.5699999999999982 , 0.0 , 5.0 , 5.0 , 4.0 , 6409.052999374117 , 0.1987602628943332 , -0.1987602628943332 , 0.0 , 4.184260190273414 , 4.184260190273413 , 4.486722769788156 , 4.489336054225783 , 4.489336054225783 , 1.3380359394042127
4.749999999999991 , 0.05 , 0.24 , -0.24 , 0.0999999999999982 , 0.0 , 5.0 , 5.0 , 4.0 , 6408.205109224332 , 0.21234364971722192 , -0.21234364971722192 , 0.0 , 4.404023824367762 , 4.404023824367761 , 4.558080363451139 , 4.3000957929256325 , 4.3000957929256325 , 1.5167629896555137
4.799999999999991 , 0.05 , 0.35 , -0.35 , 0.12999999999999823 , 0.0 , 5.0 , 5.0 , 4.0 , 6408.054625012837 , 0.2214529925589992 , -0.2214529925589992 , 0.0 , 4.617122667163046 , 4.617122667163045 , 4.625030427233352 , 4.228699544384751 , 4.228699544384751 , 1.1394748036591122
4.849999999999991 , 0.05 , 0.35 , -0.35 , 0.18999999999999828 , 0.0 , 5.0 , 5.0 , 4.0 , 6407.854002172896 , 0.26404901116968404 , -0.26404901116968404 , 0.0 , 4.826551779471432 , 4.826551779471431 , 4.673433945754658 , 4.147292896431583 , 4.147292896431583 , 0.7977593205595491
4.899999999999991 , 0.05 , 0.35 , -0.35 , 0.2199999999999983 , 0.0 , 5.0 , 5.0 , 4.0 , 6407.551578400648 , 0.2923592190185003 , -0.2923592190185003 , 0.0 , 5.031348628980719 , 5.0313486289807186 , 4.706393459524976 , 4.043207537540318 , 4.043207537540318 , 0.5229093315266068
4.94999999999999 , 0.05 , 0.35 , -0.35 , 0.7499999999999983 , 0.0 , 5.0 , 5.0 , 4.0 , 6407.195090985151 , 0.3113447189221243 , -0.3113447189221243 , 0.0 , 5.2306039987180295 , 5.230603998718029 , 4.726430637381384 , 3.9262560534024185 , 3.9262560534024185 , 0.27949433946127417
4.99999999999999 , 0.05 , 0.35 , -0.35 , 0.7799999999999984 , 0.0 , 5.0 , 5.0 , 4.0 , 6405.966349223456 , 0.3240768475068171 , -0.3240768475068171 , 0.0 , 5.419353852045221 , 5.41935385204522 , 4.748454866392674 , 3.6155006961496103 , 3.6155006961496103 , 0.623767467117618
5.04999999999999 , 0.05 , 0.35 , -0.35 , 0.8399999999999984 , 0.0 , 5.0 , 5.0 , 4.0 , 6404.679552108666 , 0.33261531629194546 , -0.33261531629194546 , 0.0 , 5.592044310242927 , 5.592044310242926 , 4.7888993030788365 , 3.291512081900738 , 3.291512081900738 , 0.9941519774007758
5.09999999999999 , 0.05 , 0.35 , -0.35 , 0.8699999999999984 , 0.0 , 5.0 , 5.0 , 4.0 , 6403.28756938919 , 0.3383414168971704 , -0.3383414168971704 , 0.0 , 5.747968596020479 , 5.7479685960204785 , 4.849322826937252 , 2.94469126430793 , 2.94469126430793 , 1.424282631608654
5.14999999999999 , 0.05 , 0.35 , -0.35 , 0.8999999999999985 , 0.0 , 5.0 , 5.0 , 4.0 , 6401.841673978188 , 0.3421814763933491 , -0.3421814763933491 , 0.0 , 5.886279890427012 , 5.886279890427011 , 4.931950673159409 , 2.587617068682275 , 2.587617068682275 , 1.8809828538310736
5.1999999999999895 , 0.05 , 0.35 , -0.35 , 0.4299999999999985 , 0.0 , 5.0 , 5.0 , 4.0 , 6400.343057606557 , 0.3447567117849063 , -0.3447567117849063 , 0.0 , 6.006493940468255 , 6.006493940468254 , 5.038069746622488 , 2.22088095752578 , 2.22088095752578 , 2.36382361956615
5.249999999999989 , 0.05 , 0.35 , -0.35 , -1.2400000000000015 , 0.0 , 5.0 , 5.0 , 4.0 , 6399.62614573574 , 0.34648372599615174 , -0.34648372599615174 , 0.0 , 6.112836844857272 , 6.112836844857271 , 5.1559063224534984 , 2.0404106769797297 , 2.0404106769797297 , 2.329127468408154
5.299999999999989 , 0.05 , 0.35 , -0.35 , -1.2400000000000015 , 0.0 , 5.0 , 5.0 , 4.0 , 6399.62614573574 , 0.3476419028741264 , -0.3476419028741264 , 0.0 , 6.214429912166206 , 6.214429912166205 , 5.260270692053033 , 2.0300894592629453 , 2.0300894592629453 , 1.8276749539394617
5.349999999999989 , 0.05 , 0.35 , -0.35 , -1.2400000000000015 , 0.0 , 5.0 , 5.0 , 4.0 , 6399.62614573574 , 0.3484186038832675 , -0.3484186038832675 , 0.0 , 6.3156776399231545 , 6.315677639923154 , 5.339217210472125 , 2.0198383358700194 , 2.0198383358700194 , 1.3308930487116633
5.399999999999989 , 0.05 , 0.35 , -0.35 , -0.7400000000000014 , 0.0 , 5.0 , 5.0 , 4.0 , 6399.62614573574 , 0.3489394780857085 , -0.3489394780857085 , 0.0 , 6.4164153937276796 , 6.416415393727679 , 5.393412650072621 , 2.0096902202317097 , 2.0096902202317097 , 0.8374072032029615
5.449999999999989 , 0.05 , 0.35 , -0.35 , -0.24000000000000143 , 0.0 , 5.0 , 5.0 , 4.0 , 6399.62614573574 , 0.34928878873623614 , -0.34928878873623614 , 0.0 , 6.516648285206478 , 6.516648285206477 , 5.422990859552019 , 1.9996435675105804 , 1.9996435675105804 , 0.3459840390943296
5.4999999999999885 , 0.05 , 0.35 , -0.35 , -0.24000000000000143 , 0.0 , 5.0 , 5.0 , 4.0 , 6399.62614573574 , 0.3495230447811703 , -0.3495230447811703 , 0.0 , 6.616381349516291 , 6.61638134951629 , 5.428024594306462 , 1.9896968636066854 , 1.9896968636066854 , -0.14458029917003648
5.549999999999988 , 0.05 , 0.35 , -0.35 , -0.24000000000000143 , 0.0 , 5.0 , 5.0 , 4.0 , 6399.62614573574 , 0.34968014246629764 , -0.34968014246629764 , 0.0 , 6.715619546861655 , 6.715619546861654 , 5.4085395050296405 , 1.9798486243968756 , 1.9798486243968756 , -0.6346525906505572
5.599999999999988 , 0.05 , 0.35 , -0.35 , 0.7599999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6399.62614573574 , 0.3497854959169601 , -0.3497854959169601 , 0.0 , 6.814367763975185 , 6.814367763975184 , 5.3645842373529735 , 1.9700973949965874 , 1.9700973949965874 , -1.1231727891289633
5.649999999999988 , 0.05 , 0.35 , -0.35 , 1.7599999999999985 , 0.0 , 5.0 , 5.0 , 4.0 , 6398.355962527418 , 0.34985614845113006 , -0.34985614845113006 , 0.0 , 6.905404929847482 , 6.9054049298474816 , 5.316094607290488 , 1.6598510272644307 , 1.6598510272644307 , -0.7836754526266216
5.699999999999988 , 0.05 , 0.35 , -0.35 , 1.7599999999999985 , 0.0 , 5.0 , 5.0 , 4.0 , 6396.684612391352 , 0.34990352972391475 , -0.34990352972391475 , 0.0 , 6.978412827880096 , 6.978412827880095 , 5.291631536174914 , 1.2571898604436007 , 1.2571898604436007 , -0.18469834070293079
5.749999999999988 , 0.05 , 0.35 , -0.35 , 0.7599999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6395.013224413301 , 0.34993530473435236 , -0.34993530473435236 , 0.0 , 7.031259905436559 , 7.031259905436558 , 5.297350562825512 , 0.8570775898827464 , 0.8570775898827464 , 0.41335528104468255
5.799999999999987 , 0.05 , 0.35 , -0.35 , 0.7599999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6393.742950265853 , 0.3499566138134245 , -0.3499566138134245 , 0.0 , 7.06643416691434 , 7.066434166914339 , 5.326681352481479 , 0.5538969318459147 , 0.5538969318459147 , 0.749242881690397
5.849999999999987 , 0.05 , 0.35 , -0.35 , -0.24000000000000143 , 0.0 , 5.0 , 5.0 , 4.0 , 6392.472663187335 , 0.3499709041895614 , -0.3499709041895614 , 0.0 , 7.086567791720826 , 7.086567791720825 , 5.372514773720858 , 0.25156104571716864 , 0.25156104571716864 , 1.0838037966743148
5.899999999999987 , 0.05 , 0.35 , -0.35 , -0.24000000000000143 , 0.0 , 5.0 , 5.0 , 4.0 , 6392.472663187335 , 0.3499804876562818 , -0.3499804876562818 , 0.0 , 7.09884027215058 , 7.0988402721505794 , 5.4152117001521045 , 0.251410069090673 , 0.251410069090673 , 0.5914132484925768
5.949999999999987 , 0.05 , 0.35 , -0.35 , -0.7400000000000014 , 0.0 , 5.0 , 5.0 , 4.0 , 6392.472663187335 , 0.3499869145574006 , -0.3499869145574006 , 0.0 , 7.111406826754588 , 7.111406826754587 , 5.43250732897864 , 0.25125215079106983 , 0.25125215079106983 , 0.10056592918016918
5.999999999999987 , 0.05 , 0.35 , -0.35 , -0.24000000000000143 , 0.0 , 5.0 , 5.0 , 4.0 , 6392.472663187335 , 0.3499912245904185 , -0.3499912245904185 , 0.0 , 7.123965490401848 , 7.123965490401847 , 5.425273913167916 , 0.25109443075348975 , 0.25109443075348975 , -0.389836298608271
6.0499999999999865 , 0.05 , 0.35 , -0.35 , 0.7599999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6392.472663187335 , 0.3499941150012514 , -0.3499941150012514 , 0.0 , 7.136516272996127 , 7.1365162729961265 , 5.3935390140646176 , 0.2509369086047983 , 0.2509369086047983 , -0.879281277895467
6.099999999999986 , 0.05 , 0.35 , -0.35 , 0.7599999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6391.202353354416 , 0.3499960533796229 , -0.3499960533796229 , 0.0 , 7.141815155610205 , 7.141815155610204 , 5.357203461030982 , -0.051021221397234216 , -0.051021221397234244 , -0.541330504052622
6.149999999999986 , 0.05 , 0.35 , -0.35 , 0.7599999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6389.9320423454465 , 0.3499973533023428 , -0.3499973533023428 , 0.0 , 7.13171856857604 , 7.131718568576039 , 5.33856231900176 , -0.35278324009403705 , -0.35278324009403705 , -0.20444208707085804
6.199999999999986 , 0.05 , 0.35 , -0.35 , 0.7599999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6388.661730547795 , 0.3499982250614907 , -0.3499982250614907 , 0.0 , 7.106545777499601 , 7.1065457774996 , 5.336752563805099 , -0.653987687519769 , -0.653987687519769 , 0.13201768037836226
6.249999999999986 , 0.05 , 0.35 , -0.35 , -0.24000000000000143 , 0.0 , 5.0 , 5.0 , 4.0 , 6387.3914182212375 , 0.34999880968394587 , -0.34999880968394587 , 0.0 , 7.0663359730713395 , 7.066335973071339 , 5.351759113629582 , -0.9541829343749624 , -0.9541829343749624 , 0.46814086696573226
6.299999999999986 , 0.05 , 0.35 , -0.35 , -0.24000000000000143 , 0.0 , 5.0 , 5.0 , 4.0 , 6387.3914182212375 , 0.34999920174569354 , -0.34999920174569354 , 0.0 , 7.0183829944019855 , 7.018382994401985 , 5.363722175024988 , -0.951883052647869 , -0.951883052647869 , -0.0225693678355378
6.349999999999985 , 0.05 , 0.35 , -0.35 , -0.24000000000000143 , 0.0 , 5.0 , 5.0 , 4.0 , 6387.3914182212375 , 0.34999946467164283 , -0.34999946467164283 , 0.0 , 6.970845385746231 , 6.97084538574623 , 5.350333966063431 , -0.9496232273898007 , -0.9496232273898007 , -0.5128420445818729
6.399999999999985 , 0.05 , 0.35 , -0.35 , 0.7599999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6387.3914182212375 , 0.3499996409960489 , -0.3499996409960489 , 0.0 , 6.923420500397871 , 6.92342050039787 , 5.3124581190989835 , -0.9473741066277881 , -0.9473741066277881 , -1.0018596315655968
6.449999999999985 , 0.05 , 0.08000000000000002 , -0.08000000000000002 , 1.7599999999999985 , 0.0 , 5.0 , 5.0 , 4.0 , 6386.121105035618 , 0.3499997592433967 , -0.3499997592433967 , 0.0 , 6.86887549038451 , 6.868875490384509 , 5.269999710186262 , -1.246181907266336 , -1.246181907266336 , -0.6637214693586978
6.499999999999985 , 0.05 , 0.08000000000000002 , -0.08000000000000002 , 1.7599999999999985 , 0.0 , 5.0 , 5.0 , 4.0 , 6384.50081159099 , 0.26044065135580863 , -0.26044065135580863 , 0.0 , 6.797554728838219 , 6.797554728838218 , 5.2520354236795415 , -1.5924679084502795 , -1.5924679084502795 , -0.03229784100415112
6.549999999999985 , 0.05 , -0.12 , 0.12 , 0.7599999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6382.9794310294965 , 0.20100779998578494 , -0.20100779998578494 , 0.0 , 6.711015719712784 , 6.711015719712783 , 5.2672335148389235 , -1.8568477780967456 , -1.8568477780967456 , 0.6458678910629934
6.5999999999999845 , 0.05 , -0.12 , 0.12 , 0.7599999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6381.927441580535 , 0.09481057515032626 , -0.09481057515032626 , 0.0 , 6.614541824342854 , 6.6145418243428535 , 5.310273586335845 , -1.9816164627876616 , -1.9816164627876616 , 1.069538566468054
