time , step-size , {uavCont}.controller.pitchOut , {uavCont}.controller.rollOut , {uavCont}.controller.throttleOut , {uavCont}.controller.yawOut , {uavGlobalCont}.global.uav1TargetX , {uavGlobalCont}.global.uav1TargetY , {uavGlobalCont}.global.uav1TargetZ , {uav}.uav.batteryCharge , {uav}.uav.currentPitch , {uav}.uav.currentRoll , {uav}.uav.currentYaw , {uav}.uav.posX , {uav}.uav.posY , {uav}.uav.posZ , {uav}.uav.velX , {uav}.uav.velY , {uav}.uav.velZ
6.649999999999984 , 0.05 , -0.12 , 0.12 , -0.7400000000000014 , 0.0 , 5.0 , 5.0 , 4.0 , 6381.003976716118 , 0.024057089781644312 , -0.024057089781644312 , 0.0 , 6.514086912693807 , 6.514086912693806 , 5.374692094141453 , -2.0246458101408 , -2.0246458101408 , 1.5080710673046396
6.699999999999984 , 0.05 , -0.12 , 0.12 , -0.7400000000000014 , 0.0 , 5.0 , 5.0 , 4.0 , 6381.003976716118 , -0.02339188328212429 , 0.02339188328212429 , 0.0 , 6.413087653298962 , 6.413087653298961 , 5.438648984679584 , -2.0144449276983813 , -2.0144449276983813 , 1.0134096095326186
6.749999999999984 , 0.05 , -0.32000000000000006 , 0.32000000000000006 , -0.7400000000000014 , 0.0 , 5.0 , 5.0 , 4.0 , 6381.003976716118 , -0.05521229513992362 , 0.05521229513992362 , 0.0 , 6.312618216547714 , 6.312618216547713 , 5.477010440350163 , -2.004350799599103 , -2.004350799599103 , 0.5213895972568522
6.799999999999984 , 0.05 , -0.32000000000000006 , 0.32000000000000006 , -0.7400000000000014 , 0.0 , 5.0 , 5.0 , 4.0 , 6381.003976716118 , -0.1428919601433347 , 0.1428919601433347 , 0.0 , 6.212650962982531 , 6.21265096298253 , 5.490808379356426 , -1.9943573278399578 , -1.9943573278399578 , 0.030651054949118156
6.849999999999984 , 0.05 , -0.12 , 0.12 , -0.24000000000000143 , 0.0 , 5.0 , 5.0 , 4.0 , 6381.003976716118 , -0.20122712868848291 , 0.20122712868848291 , 0.0 , 6.113180897374038 , 6.113180897374037 , 5.4800801699584225 , -1.984463014308424 , -1.984463014308424 , -0.4596857589698903
6.8999999999999835 , 0.05 , -0.12 , 0.12 , -0.24000000000000143 , 0.0 , 5.0 , 5.0 , 4.0 , 6381.003976716118 , -0.17400794395395466 , 0.17400794395395466 , 0.0 , 6.014203098655601 , 6.0142030986556 , 5.444857869900087 , -1.974666390474618 , -1.974666390474618 , -0.9488972773639814
6.949999999999983 , 0.05 , -0.12 , 0.12 , 0.7599999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6381.003976716118 , -0.15621901401107552 , 0.15621901401107552 , 0.0 , 5.915712718462458 , 5.915712718462457 , 5.38522754988658 , -1.9649660166646834 , -1.9649660166646834 , -1.43579408311151
6.999999999999983 , 0.05 , -0.12 , 0.12 , 0.7599999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6379.944809754853 , -0.14428933375158465 , 0.14428933375158465 , 0.0 , 5.821055061678839 , 5.821055061678838 , 5.323250071218788 , -1.8177754367089085 , -1.8177754367089085 , -1.0067175047995434
7.049999999999983 , 0.05 , -0.35 , 0.35 , 1.7599999999999985 , 0.0 , 5.0 , 5.0 , 4.0 , 6378.8989646418695 , -0.13628900593250443 , 0.13628900593250443 , 0.0 , 5.7336303624377205 , 5.73363036243772 , 5.283646607326024 , -1.680727548036726 , -1.680727548036726 , -0.5773665316332391
7.099999999999983 , 0.05 , -0.35 , 0.35 , 1.7599999999999985 , 0.0 , 5.0 , 5.0 , 4.0 , 6377.466683784349 , -0.20721495493653885 , 0.20721495493653885 , 0.0 , 5.654525095091626 , 5.654525095091625 , 5.272256710552418 , -1.4661123920295254 , -1.4661123920295254 , 0.1274961447743304
7.149999999999983 , 0.05 , -0.35 , 0.35 , 0.7599999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6375.939434978223 , -0.25424494677792914 , 0.25424494677792914 , 0.0 , 5.588006641478892 , 5.588006641478891 , 5.295637939043181 , -1.1856266003603464 , -1.1856266003603464 , 0.8027866823894871
7.199999999999982 , 0.05 , -0.35 , 0.35 , -0.24000000000000143 , 0.0 , 5.0 , 5.0 , 4.0 , 6374.737700755949 , -0.2857843798453372 , 0.2857843798453372 , 0.0 , 5.534799091712685 , 5.534799091712684 , 5.3455305620930815 , -0.9412265832922592 , -0.9412265832922592 , 1.178765924774027
7.249999999999982 , 0.05 , -0.2 , 0.2 , -0.7400000000000014 , 0.0 , 5.0 , 5.0 , 4.0 , 6374.737700755949 , -0.30693547512020536 , 0.30693547512020536 , 0.0 , 5.4880453244600735 , 5.488045324460073 , 5.392998212133864 , -0.9390404330287472 , -0.9390404330287472 , 0.685944208758255
7.299999999999982 , 0.05 , -0.2 , 0.2 , -0.7400000000000014 , 0.0 , 5.0 , 5.0 , 4.0 , 6374.737700755949 , -0.27136479956560067 , 0.27136479956560067 , 0.0 , 5.441148332446188 , 5.441148332446187 , 5.415014703690835 , -0.9368411042013884 , -0.9368411042013884 , 0.19491126587967705
7.349999999999982 , 0.05 , -0.2 , 0.2 , -0.24000000000000143 , 0.0 , 5.0 , 5.0 , 4.0 , 6374.737700755949 , -0.24785893492942018 , 0.24785893492942018 , 0.0 , 5.39436104959785 , 5.394361049597849 , 5.41249744667237 , -0.9346520534066706 , -0.9346520534066706 , -0.2955578364855201
7.399999999999982 , 0.05 , -0.2 , 0.2 , -0.24000000000000143 , 0.0 , 5.0 , 5.0 , 4.0 , 6374.737700755949 , -0.23209534205267401 , 0.23209534205267401 , 0.0 , 5.347682963813453 , 5.347682963813452 , 5.385470589358245 , -0.9324732087647035 , -0.9324732087647035 , -0.7852794143965957
7.4499999999999815 , 0.05 , -0.2 , 0.2 , 0.7599999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6374.737700755949 , -0.2215239010854984 , 0.2215239010854984 , 0.0 , 5.30111356656863 , 5.301113566568629 , 5.334000269538371 , -0.9303044990642984 , -0.9303044990642984 , -1.2730826246472602
7.499999999999981 , 0.05 , -0.2 , 0.2 , 0.7599999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6373.593441120736 , -0.2144344408973115 , 0.2144344408973115 , 0.0 , 5.259408556878096 , 5.259408556878095 , 5.279578697987209 , -0.7311166025474802 , -0.7311166025474802 , -0.8681089452633339
7.549999999999981 , 0.05 , -0.2 , 0.2 , 1.7599999999999985 , 0.0 , 5.0 , 5.0 , 4.0 , 6372.455987286283 , -0.20968007998133553 , 0.20968007998133553 , 0.0 , 5.22771053776268 , 5.227710537762679 , 5.246304090960416 , -0.5376485277444351 , -0.537648527744435 , -0.4628017367264978
7.599999999999981 , 0.05 , -0.2 , 0.2 , 0.7599999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6370.965416461788 , -0.20649169227347808 , 0.20649169227347808 , 0.0 , 5.207017785506831 , 5.20701778550683 , 5.240094019363954 , -0.2884011899103925 , -0.2884011899103923 , 0.2258677368839139
7.649999999999981 , 0.05 , -0.2 , 0.2 , -0.24000000000000143 , 0.0 , 5.0 , 5.0 , 4.0 , 6369.835705878659 , -0.20435348350992869 , 0.20435348350992869 , 0.0 , 5.197339300595546 , 5.197339300595545 , 5.261820632879284 , -0.10147583910212296 , -0.1014758391021228 , 0.6318518838640963
7.699999999999981 , 0.05 , -0.2 , 0.2 , -0.24000000000000143 , 0.0 , 5.0 , 5.0 , 4.0 , 6369.835705878659 , -0.20291954976804014 , 0.20291954976804014 , 0.0 , 5.192452049982961 , 5.19245204998296 , 5.282030967323109 , -0.1014518157153876 , -0.10145181571538743 , 0.1408743722975837
7.7499999999999805 , 0.05 , -0.2 , 0.2 , -0.24000000000000143 , 0.0 , 5.0 , 5.0 , 4.0 , 6369.835705878659 , -0.2019579196357638 , 0.2019579196357638 , 0.0 , 5.187380102372223 , 5.187380102372222 , 5.27681250228025 , -0.10142609106268918 , -0.10142609106268902 , -0.3495587175801746
7.79999999999998 , 0.05 , -0.2 , 0.2 , -0.24000000000000143 , 0.0 , 5.0 , 5.0 , 4.0 , 6369.835705878659 , -0.2013130275572191 , 0.2013130275572191 , 0.0 , 5.182309440668014 , 5.182309440668013 , 5.247088834000269 , -0.10140037945243842 , -0.10140037945243825 , -0.8391272800283995
7.84999999999998 , 0.05 , -0.2 , 0.2 , 0.7599999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6369.835705878659 , -0.20088054756412116 , 0.20088054756412116 , 0.0 , 5.177240064218458 , 5.1772400642184575 , 5.192932629279928 , -0.10137468087471904 , -0.10137468087471888 , -1.3266468449349365
7.89999999999998 , 0.05 , -0.2 , 0.2 , 0.7599999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6368.711540144393 , -0.2005905161764631 , 0.2005905161764631 , 0.0 , 5.176560780160286 , 5.176560780160285 , 5.135999182142158 , 0.08146790665609879 , 0.08146790665609897 , -0.9152289511001878
7.94999999999998 , 0.05 , -0.2 , 0.2 , 1.7599999999999985 , 0.0 , 5.0 , 5.0 , 4.0 , 6367.587662683543 , -0.2003960142175995 , 0.2003960142175995 , 0.0 , 5.185199126426249 , 5.185199126426248 , 5.100480177396914 , 0.264004957013112 , 0.2640049570131122 , -0.5057937285298701
7.99999999999998 , 0.05 , 0.0 , 0.0 , 0.7599999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6366.109131043793 , -0.20026557656977373 , 0.20026557656977373 , 0.0 , 5.204337242966589 , 5.204337242966588 , 5.0922113083992615 , 0.5037106968018942 , 0.5037106968018944 , 0.18625639455060106
8.04999999999998 , 0.05 , 0.0 , 0.0 , -0.24000000000000143 , 0.0 , 5.0 , 5.0 , 4.0 , 6365.029054385938 , -0.1338379633182348 , 0.1338379633182348 , 0.0 , 5.233655527735211 , 5.23365552773521 , 5.1121793976462655 , 0.6552380901694915 , 0.6552380901694916 , 0.6049453093357451
8.09999999999998 , 0.05 , 0.0 , 0.0 , -0.24000000000000143 , 0.0 , 5.0 , 5.0 , 4.0 , 6365.029054385938 , -0.0897549270301746 , 0.0897549270301746 , 0.0 , 5.266514021832133 , 5.2665140218321325 , 5.131067563361281 , 0.6541583426877965 , 0.6541583426877966 , 0.11401892437350673
8.14999999999998 , 0.05 , 0.0 , 0.0 , -0.24000000000000143 , 0.0 , 5.0 , 5.0 , 4.0 , 6365.029054385938 , -0.06019179257111708 , 0.06019179257111708 , 0.0 , 5.299195221731953 , 5.299195221731952 , 5.124506635472172 , 0.6530902816327536 , 0.6530902816327537 , -0.3763941450209492
8.199999999999982 , 0.05 , 0.0 , 0.0 , -0.24000000000000143 , 0.0 , 5.0 , 5.0 , 4.0 , 6365.029054385938 , -0.04036605023038297 , 0.04036605023038297 , 0.0 , 5.331823105706169 , 5.331823105706168 , 5.093442937745416 , 0.6520257025934532 , 0.6520257025934533 , -0.8658812665598102
8.249999999999982 , 0.05 , 0.0 , 0.0 , 0.7599999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6365.029054385938 , -0.02707043504771237 , 0.02707043504771237 , 0.0 , 5.364397847430069 , 5.364397847430068 , 5.037952401491906 , 0.6509645885698819 , 0.650964588569882 , -1.3532545548904065
8.299999999999983 , 0.05 , 0.0 , 0.0 , 0.7599999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6364.160291154419 , -0.018154078724324615 , 0.018154078724324615 , 0.0 , 5.397452474683489 , 5.397452474683488 , 4.980564287778031 , 0.6707183349858923 , 0.6707183349858924 , -0.9053510493085086
8.349999999999984 , 0.05 , 0.0 , 0.0 , 1.7599999999999985 , 0.0 , 5.0 , 5.0 , 4.0 , 6363.303507342875 , -0.012174557732378464 , 0.012174557732378464 , 0.0 , 5.431334627497373 , 5.431334627497372 , 4.946451967829827 , 0.6835522177542407 , 0.6835522177542408 , -0.45939627071511724
8.399999999999984 , 0.05 , 0.0 , 0.0 , 1.9899999999999984 , 0.0 , 5.0 , 5.0 , 4.0 , 6362.186802115195 , -0.008164548486859692 , 0.008164548486859692 , 0.0 , 5.465809787069741 , 5.46580978706974 , 4.941696002398716 , 0.6947015083305296 , 0.6947015083305297 , 0.28086176108775396
8.449999999999985 , 0.05 , 0.0 , 0.0 , 1.0499999999999985 , 0.0 , 5.0 , 5.0 , 4.0 , 6361.077265008753 , -0.0054753407441651665 , 0.0054753407441651665 , 0.0 , 5.500736232238556 , 5.500736232238555 , 4.974224281689286 , 0.701755371671723 , 0.7017553716717231 , 1.019830423555964
8.499999999999986 , 0.05 , 0.0 , 0.0 , 1.0799999999999985 , 0.0 , 5.0 , 5.0 , 4.0 , 6359.972548951927 , -0.0036718939587369686 , 0.0036718939587369686 , 0.0 , 5.535941789185347 , 5.535941789185346 , 5.0436177396254065 , 0.706064164409478 , 0.7060641644094781 , 1.7549788877894106
8.549999999999986 , 0.05 , 0.0 , 0.0 , 0.6099999999999985 , 0.0 , 5.0 , 5.0 , 4.0 , 6358.87107221576 , -0.0024624595754295453 , 0.0024624595754295453 , 0.0 , 5.571313476747897 , 5.571313476747896 , 5.149617988085152 , 0.7085335232734895 , 0.7085335232734896 , 2.4836279746724563
8.599999999999987 , 0.05 , 0.0 , 0.0 , -0.5900000000000014 , 0.0 , 5.0 , 5.0 , 4.0 , 6358.200498242666 , -0.0016513840619488932 , 0.0016513840619488932 , 0.0 , 5.606750733041689 , 5.606750733041688 , 5.280365659370854 , 0.7087996237334443 , 0.7087996237334444 , 2.726581697940736
8.649999999999988 , 0.05 , 0.0 , 0.0 , -1.0900000000000014 , 0.0 , 5.0 , 5.0 , 4.0 , 6358.200498242666 , -0.0011074574978893299 , 0.0011074574978893299 , 0.0 , 5.642160585911611 , 5.64216058591161 , 5.404762953591835 , 0.7075457656704088 , 0.7075457656704089 , 2.220538332077927
8.699999999999989 , 0.05 , 0.0 , 0.0 , -1.0900000000000014 , 0.0 , 5.0 , 5.0 , 4.0 , 6358.200498242666 , -7.426873844137E-4 , 7.426873844137E-4 , 0.0 , 5.677506620760181 , 5.67750662076018 , 5.503261362902752 , 0.7062964231787214 , 0.7062964231787215 , 1.720286351213559
8.74999999999999 , 0.05 , 0.0 , 0.0 , -1.0900000000000014 , 0.0 , 5.0 , 5.0 , 4.0 , 6358.200498242666 , -4.980638552888138E-4 , 4.980638552888138E-4 , 0.0 , 5.712790298695488 , 5.712790298695487 , 5.576860072683686 , 0.705051484940105 , 0.7050514849401052 , 1.2243203906369358
8.79999999999999 , 0.05 , 0.0 , 0.0 , -0.5900000000000014 , 0.0 , 5.0 , 5.0 , 4.0 , 6358.200498242666 , -3.340134882471291E-4 , 3.340134882471291E-4 , 0.0 , 5.748011839348239 , 5.748011839348238 , 5.625741767531249 , 0.7038109277063554 , 0.7038109277063556 , 0.7313823787610418
8.84999999999999 , 0.05 , 0.0 , 0.0 , -0.09000000000000141 , 0.0 , 5.0 , 5.0 , 4.0 , 6358.200498242666 , -2.23997403438002E-4 , 2.23997403438002E-4 , 0.0 , 5.783171461190825 , 5.7831714611908245 , 5.650027038335926 , 0.7025747283926042 , 0.7025747283926043 , 0.24024436677125727
8.899999999999991 , 0.05 , 0.0 , 0.0 , -0.09000000000000141 , 0.0 , 5.0 , 5.0 , 4.0 , 6358.200498242666 , -1.5021799571711845E-4 , 1.5021799571711845E-4 , 0.0 , 5.8182693815454485 , 5.818269381545448 , 5.649775814739998 , 0.701342864075887 , 0.7013428640758871 , -0.25025266477356445
8.949999999999992 , 0.05 , 0.0 , 0.0 , -0.09000000000000141 , 0.0 , 5.0 , 5.0 , 4.0 , 6358.200498242666 , -1.0073976702820964E-4 , 1.0073976702820964E-4 , 0.0 , 5.8533058165921785 , 5.853305816592178 , 5.625011784130091 , 0.7001153119937268 , 0.7001153119937269 , -0.7400914135278913
8.999999999999993 , 0.05 , 0.0 , 0.0 , 0.9099999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6358.200498242666 , -6.755848799906109E-5 , 6.755848799906109E-5 , 0.0 , 5.888280981376945 , 5.888280981376944 , 5.57579568110144 , 0.6988920495427312 , 0.6988920495427313 , -1.2281215485041808
9.049999999999994 , 0.05 , 0.0 , 0.0 , 1.9099999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6357.204059268543 , -4.530633170355859E-5 , 4.530633170355859E-5 , 0.0 , 5.92319668185382 , 5.9231966818538195 , 5.529070901261621 , 0.6977352284574195 , 0.6977352284574196 , -0.5967004821861355
9.099999999999994 , 0.05 , 0.0 , 0.0 , 1.9099999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6356.109111506176 , -3.038350551097896E-5 , 3.038350551097896E-5 , 0.0 , 5.9580542737979325 , 5.958054273797932 , 5.517629739726623 , 0.6965660741839864 , 0.6965660741839865 , 0.1433041447484707
9.149999999999995 , 0.05 , 0.0 , 0.0 , 0.9099999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6355.01419065052 , -2.0375902714347965E-5 , 2.0375902714347965E-5 , 0.0 , 5.992853109963132 , 5.992853109963131 , 5.543276444808411 , 0.6953858926538106 , 0.6953858926538107 , 0.8822087808257082
9.199999999999996 , 0.05 , 0.0 , 0.0 , -0.09000000000000141 , 0.0 , 5.0 , 5.0 , 4.0 , 6354.017829092335 , -1.3664565837360341E-5 , 1.3664565837360341E-5 , 0.0 , 6.0275927206392845 , 6.027592720639284 , 5.603144916036646 , 0.6941978331089701 , 0.6941978331089702 , 1.5074234562151805
9.249999999999996 , 0.05 , 0.28 , -0.28 , -0.5900000000000014 , 0.0 , 5.0 , 5.0 , 4.0 , 6354.017829092335 , -9.163783423056574E-6 , 9.163783423056574E-6 , 0.0 , 6.06227254154736 , 6.062272541547359 , 5.6672516845871765 , 0.6929951428407244 , 0.6929951428407245 , 1.012737660665681
9.299999999999997 , 0.05 , 0.28 , -0.28 , -0.5900000000000014 , 0.0 , 5.0 , 5.0 , 4.0 , 6354.017829092335 , 0.09287004866843149 , -0.09287004866843149 , 0.0 , 6.096892316788611 , 6.09689231678861 , 5.705579614572112 , 0.6917966137156755 , 0.6917966137156756 , 0.5207202199601202
9.349999999999998 , 0.05 , 0.28 , -0.28 , -0.5900000000000014 , 0.0 , 5.0 , 5.0 , 4.0 , 6354.017829092335 , 0.15450619607092678 , -0.15450619607092678 , 0.0 , 6.131452269133583 , 6.131452269133582 , 5.719344115149768 , 0.690602223124275 , 0.6906022231242751 , 0.02998259947795491
9.399999999999999 , 0.05 , 0.28 , -0.28 , -0.09000000000000141 , 0.0 , 5.0 , 5.0 , 4.0 , 6354.017829092335 , 0.1958408650644912 , -0.1958408650644912 , 0.0 , 6.165952604973329 , 6.165952604973328 , 5.708582493758906 , 0.6894119496678697 , 0.6894119496678698 , -0.46035349655984076
9.45 , 0.05 , 0.28 , -0.28 , 0.9099999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6354.017829092335 , 0.22356087893314458 , -0.22356087893314458 , 0.0 , 6.2003935296326524 , 6.200393529632652 , 5.673326858242956 , 0.6882257720950772 , 0.6882257720950773 , -0.9495626659994679
9.5 , 0.05 , 0.28 , -0.28 , 0.9099999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6352.626301330487 , 0.24215058069168463 , -0.24215058069168463 , 0.0 , 6.228807196694658 , 6.228807196694657 , 5.639089224091098 , 0.43543514912685244 , 0.43543514912685255 , -0.3794781570053074
9.55 , 0.05 , 0.28 , -0.28 , 0.9099999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6351.214800091146 , 0.2546172776099808 , -0.2546172776099808 , 0.0 , 6.243948005996476 , 6.243948005996475 , 5.6341687359321355 , 0.1680651315945886 , 0.16806513159458872 , 0.181374494532146
9.600000000000001 , 0.05 , 0.28 , -0.28 , 0.9099999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6349.79038807058 , 0.2629777415954375 , -0.2629777415954375 , 0.0 , 6.245458622360844 , 6.245458622360843 , 5.657127192715446 , -0.10908624567900155 , -0.10908624567900146 , 0.7358829044967342
9.650000000000002 , 0.05 , 0.08000000000000002 , -0.08000000000000002 , -0.09000000000000141 , 0.0 , 5.0 , 5.0 , 4.0 , 6348.3575387675 , 0.26858446794085283 , -0.26858446794085283 , 0.0 , 6.232936767569693 , 6.232936767569692 , 5.707661582081613 , -0.39269374910811883 , -0.3926937491081187 , 1.2844032748795342
9.700000000000003 , 0.05 , 0.08000000000000002 , -0.08000000000000002 , -0.09000000000000141 , 0.0 , 5.0 , 5.0 , 4.0 , 6348.3575387675 , 0.20600433355709294 , -0.20600433355709294 , 0.0 , 6.213025905574052 , 6.213025905574051 , 5.760573960075931 , -0.39229697416649595 , -0.39229697416649584 , 0.7910300087384332
9.750000000000004 , 0.05 , 0.08000000000000002 , -0.08000000000000002 , -0.5900000000000014 , 0.0 , 5.0 , 5.0 , 4.0 , 6348.3575387675 , 0.16450150826795934 , -0.16450150826795934 , 0.0 , 6.193420669389712 , 6.193420669389711 , 5.787837113884938 , -0.39191260885110485 , -0.39191260885110474 , 0.29973846141163474
9.800000000000004 , 0.05 , 0.08000000000000002 , -0.08000000000000002 , -0.09000000000000141 , 0.0 , 5.0 , 5.0 , 4.0 , 6348.3575387675 , 0.13666872478099823 , -0.13666872478099823 , 0.0 , 6.1738346326499185 , 6.173834632649918 , 5.790559579530773 , -0.3915289959865006 , -0.3915289959865005 , -0.19079507271255663
9.850000000000005 , 0.05 , 0.08000000000000002 , -0.08000000000000002 , 0.9099999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6348.3575387675 , 0.11800339702956732 , -0.11800339702956732 , 0.0 , 6.154267757787356 , 6.1542677577873555 , 5.768765625540354 , -0.3911461333652967 , -0.3911461333652966 , -0.6807720751489454
9.900000000000006 , 0.05 , 0.08000000000000002 , -0.08000000000000002 , 0.9099999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6347.153575123947 , 0.10548598351857046 , -0.10548598351857046 , 0.0 , 6.131703871593317 , 6.1317038715933165 , 5.748992261097547 , -0.5141252056987784 , -0.5141252056987783 , -0.06573975120309548
9.950000000000006 , 0.05 , 0.08000000000000002 , -0.08000000000000002 , 0.9099999999999986 , 0.0 , 5.0 , 5.0 , 4.0 , 6345.967515563926 , 0.097091507777673 , -0.097091507777673 , 0.0 , 6.103169838039445 , 6.103169838039444 , 5.76111686469814 , -0.6255194235592322 , -0.6255194235592321 , 0.5509138621510297
