time , step-size , {uav2}.uav2.batteryCharge , {uav2}.uav2.currentYaw , {uav2}.uav2.posX , {uav2}.uav2.posY , {uav2}.uav2.posZ , {uav2}.uav2.velX , {uav2}.uav2.velY , {uav2}.uav2.velZ , {uavCont2}.controller2.pitchOut , {uavCont2}.controller2.rollOut , {uavCont2}.controller2.throttleOut , {uavCont2}.controller2.yawOut , {uavCont}.controller.pitchOut , {uavCont}.controller.rollOut , {uavCont}.controller.throttleOut , {uavCont}.controller.yawOut , {uav}.uav.batteryCharge , {uav}.uav.currentYaw , {uav}.uav.posX , {uav}.uav.posY , {uav}.uav.posZ , {uav}.uav.velX , {uav}.uav.velY , {uav}.uav.velZ
4.94999999999999 , 0.05 , 6418.266670917572 , 0.0 , 4.827158348610865 , -1.0529102143223825 , 4.19546324093757 , 0.1951192601007498 , -0.9094174454157621 , 0.23461835823933214 , 0.08000000000000002 , 0.0 , 1.459999999999999 , 0.0 , 0.35 , -0.35 , 1.82 , 0.0 , 6412.82332349211 , 0.0 , 6.616273358951737 , 6.616273358951737 , 1.6108323523015917 , 0.936492452536892 , 0.936492452536892 , -0.4114841610567258
4.99999999999999 , 0.05 , 6417.084732736137 , 0.0 , 4.836912020373548 , -1.100895319591479 , 4.225696948626301 , 0.19502739117734152 , -1.0096263790789937 , 0.9743346271519314 , -0.2 , 0.0 , 0.4599999999999992 , 0.0 , 0.35 , -0.35 , 0.8200000000000001 , 0.0 , 6411.152122385879 , 0.0 , 6.653189374547535 , 6.653189374547535 , 1.6050552156516802 , 0.5375451673703687 , 0.5375451673703687 , 0.18812712735469111
5.04999999999999 , 0.05 , 6416.563636643115 , 0.0 , 4.846661041909549 , -1.1521109962329288 , 4.276934282149995 , 0.19493335727495148 , -1.0264532674679734 , 1.0489171400928814 , -0.35 , 0.0 , -0.5400000000000008 , 0.0 , 0.28 , -0.28 , -0.17999999999999997 , 0.0 , 6409.781666172376 , 0.0 , 6.671832605295311 , 6.671832605295311 , 1.6247303964645143 , 0.2111502630816226 , 0.2111502630816226 , 0.5908714664157108
5.09999999999999 , 0.05 , 6416.563636643115 , 0.0 , 4.856405336397835 , -1.2033615784915812 , 4.31763316028678 , 0.19483840599807073 , -1.0238266444131423 , 0.5566998065755702 , -0.35 , 0.0 , -0.5400000000000008 , 0.0 , 0.28 , -0.28 , -0.17999999999999997 , 0.0 , 6409.781666172376 , 0.0 , 6.682061549065729 , 6.682061549065729 , 1.6428904676830594 , 0.21104520787357986 , 0.21104520787357986 , 0.09997274288384819
5.14999999999999 , 0.05 , 6416.563636643115 , 0.0 , 4.866144884811858 , -1.2544875040310282 , 4.333194924964877 , 0.19474354719296197 , -1.0212127827844248 , 0.06590946870376252 , -0.35 , 0.0 , -1.040000000000001 , 0.0 , 0.28 , -0.28 , -0.17999999999999997 , 0.0 , 6409.781666172376 , 0.0 , 6.6926110266440775 , 6.6926110266440775 , 1.6356273997975295 , 0.21093391639392658 , 0.21093391639392658 , -0.3904289943790331
5.1999999999999895 , 0.05 , 6416.563636643115 , 0.0 , 4.875879692594251 , -1.3054830697617121 , 4.32422912904348 , 0.19464878070860572 , -1.0186122337076633 , -0.4244623318706499 , -0.35 , 0.0 , -0.5400000000000008 , 0.0 , 0.28 , -0.28 , -0.17999999999999997 , 0.0 , 6409.781666172376 , 0.0 , 6.703154942582127 , 6.703154942582127 , 1.603862906385252 , 0.210822742228146 , 0.210822742228146 , -0.8798720948135175
5.249999999999989 , 0.05 , 6416.563636643115 , 0.0 , 4.8856097643576835 , -1.3563489387704721 , 4.290765366601273 , 0.19455410641029153 , -1.0160248957387854 , -0.9137946136489012 , -0.35 , 0.0 , 0.4599999999999992 , 0.0 , 0.28 , -0.28 , 0.8200000000000001 , 0.0 , 6409.781666172376 , 0.0 , 6.713693302740932 , 6.713693302740932 , 1.5476746253410847 , 0.21071168519084257 , 0.21071168519084257 , -1.3671674750218994
5.299999999999989 , 0.05 , 6415.935789566512 , 0.0 , 4.895335108068855 , -1.4031923443071401 , 4.245934617259912 , 0.19445965534321422 , -0.8493365260914469 , -0.8583456072934674 , -0.35 , 0.0 , 0.4599999999999992 , 0.0 , 0.28 , -0.28 , 0.8200000000000001 , 0.0 , 6408.463674729235 , 0.0 , 6.717520949688291 , 6.717520949688291 , 1.4894353879976425 , -0.06810746023714016 , -0.06810746023714018 , -0.9253858982953642
5.349999999999989 , 0.05 , 6415.301803285255 , 0.0 , 4.905055730507597 , -1.4412928288880138 , 4.204330380854533 , 0.1943652523394803 , -0.6733320432059371 , -0.8063420694659755 , -0.35 , 0.0 , 0.4599999999999992 , 0.0 , 0.28 , -0.28 , 1.82 , 0.0 , 6407.149542321661 , 0.0 , 6.707217167429739 , 6.707217167429739 , 1.4542068226100202 , -0.3435126693240265 , -0.3435126693240265 , -0.4837441436335277
5.399999999999989 , 0.05 , 6414.663823571174 , 0.0 , 4.914771634309433 , -1.4704288140849069 , 4.16526162312673 , 0.1942709119844318 , -0.4912207308517706 , -0.7567782839742826 , -0.2 , 0.0 , 0.4599999999999992 , 0.0 , 0.08000000000000002 , -0.08000000000000002 , 0.8200000000000001 , 0.0 , 6405.5501328153505 , 0.0 , 6.681771787777442 , 6.681771787777442 , 1.4459732882095402 , -0.6761601408622515 , -0.6761601408622515 , 0.1627002066705084
5.449999999999989 , 0.05 , 6414.031465838786 , 0.0 , 4.924482822869852 , -1.490565961841224 , 4.128695927331473 , 0.19417664417867875 , -0.31890235798136946 , -0.7044293214408804 , -0.2 , 0.0 , 0.4599999999999992 , 0.0 , 0.08000000000000002 , -0.08000000000000002 , -0.17999999999999997 , 0.0 , 6404.278390563517 , 0.0 , 6.6416030151072905 , 6.6416030151072905 , 1.46563788790798 , -0.9163681196267446 , -0.9163681196267446 , 0.6219335046300346
5.4999999999999885 , 0.05 , 6413.41135426995 , 0.0 , 4.934189299989601 , -1.5026319187781756 , 4.0949068897261975 , 0.19408245518119177 , -0.16657748796191352 , -0.6463896801214908 , -0.2 , 0.0 , 0.4599999999999992 , 0.0 , 0.08000000000000002 , -0.08000000000000002 , -0.17999999999999997 , 0.0 , 6404.278390563517 , 0.0 , 6.595625443621113 , 6.595625443621113 , 1.4854208778444955 , -0.9142539831365162 , -0.9142539831365162 , 0.13097124129769472
5.549999999999988 , 0.05 , 6412.79961144946 , 0.0 , 4.9438910697119605 , -1.5074298764144107 , 4.064107574835909 , 0.19398834886397426 , -0.02724837388475505 , -0.5851412526371198 , -0.2 , 0.0 , 0.4599999999999992 , 0.0 , 0.08000000000000002 , -0.08000000000000002 , -0.17999999999999997 , 0.0 , 6404.278390563517 , 0.0 , 6.549964909436914 , 6.549964909436914 , 1.4797073683037887 , -0.9121690978851815 , -0.9121690978851815 , -0.3594547174475472
5.599999999999988 , 0.05 , 6412.193671940443 , 0.0 , 4.953588136242339 , -1.5054948345367074 , 4.036423076941672 , 0.19389432789457495 , 0.10336910023724638 , -0.5219727245540788 , -0.2 , 0.0 , 0.4599999999999992 , 0.0 , 0.08000000000000002 , -0.08000000000000002 , -0.17999999999999997 , 0.0 , 6404.278390563517 , 0.0 , 6.504408382043144 , 6.504408382043144 , 1.4494895319424008 , -0.9100936998355478 , -0.9100936998355478 , -0.8489936645182234
5.649999999999988 , 0.05 , 6411.5917093108355 , 0.0 , 4.963280503896067 , -1.4971866352671797 , 4.011928596404062 , 0.19380039405763438 , 0.22808208878217504 , -0.4576458771923059 , 0.0 , 0.0 , 0.4599999999999992 , 0.0 , 0.08000000000000002 , -0.08000000000000002 , 0.8200000000000001 , 0.0 , 6404.278390563517 , 0.0 , 6.458955388697613 , 6.458955388697613 , 1.3948412396148493 , -0.908027724377829 , -0.908027724377829 , -1.336459698521181
5.699999999999988 , 0.05 , 6411.006096520009 , 0.0 , 4.972968177061864 , -1.4830470511994645 , 3.9907281856238055 , 0.1937065485559915 , 0.3296910713760607 , -0.3889650716066626 , 0.0 , 0.0 , 0.4599999999999992 , 0.0 , 0.08000000000000002 , -0.08000000000000002 , 0.8200000000000001 , 0.0 , 6403.2068764810865 , 0.0 , 6.411095194140088 , 6.411095194140088 , 1.3398761268621917 , -1.0089850369007205 , -1.0089850369007203 , -0.8223812804161655
5.749999999999988 , 0.05 , 6410.445966137471 , 0.0 , 4.982651160176954 , -1.4647528049080019 , 3.973109624229956 , 0.1936127921238968 , 0.39719006954252356 , -0.31521478408791803 , 0.0 , 0.0 , 0.4599999999999992 , 0.0 , 0.08000000000000002 , -0.08000000000000002 , 1.82 , 0.0 , 6402.1472189269525 , 0.0 , 6.358290830412785 , 6.358290830412785 , 1.3115899698813722 , -1.102007717162547 , -1.1020077171625469 , -0.30913006204043336
5.799999999999987 , 0.05 , 6409.90358264001 , 0.0 , 4.992329457706401 , -1.4436832664715809 , 3.9592396826788083 , 0.19351912519182757 , 0.4422976498984649 , -0.23934000725693327 , 0.0 , 0.0 , 1.689999999999999 , 0.0 , -0.12 , 0.12 , 0.8200000000000001 , 0.0 , 6400.864745373998 , 0.0 , 6.300500561322679 , 6.300500561322679 , 1.3142507121982006 , -1.2094099057530692 , -1.209409905753069 , 0.42441559421277697
5.849999999999987 , 0.05 , 6408.751406458764 , 0.0 , 5.002003074183142 , -1.4198446418246398 , 3.9651633318739883 , 0.19342555000418013 , 0.5081745299033266 , 0.5030201044127982 , 0.0 , 0.0 , 1.7499999999999991 , 0.0 , -0.12 , 0.12 , -0.17999999999999997 , 0.0 , 6399.875507792008 , 0.0 , 6.2384393875135356 , 6.2384393875135356 , 1.3485846502641465 , -1.2587398292902765 , -1.2587398292902763 , 0.9412857394238987
5.899999999999987 , 0.05 , 6407.617741181139 , 0.0 , 5.0116720141325555 , -1.3932585447069799 , 4.008860149956948 , 0.19333206406561318 , 0.55203641686681 , 1.2443716603305848 , 0.0 , 0.0 , 1.7799999999999994 , 0.0 , -0.12 , 0.12 , -0.17999999999999997 , 0.0 , 6399.875507792008 , 0.0 , 6.175581853673377 , 6.175581853673377 , 1.3843549688983796 , -1.254788752011041 , -1.2547887520110408 , 0.4494338436219151
5.949999999999987 , 0.05 , 6406.49669254528 , 0.0 , 5.021336282022048 , -1.3648753692347597 , 4.089532193259084 , 0.19323866764221181 , 0.5811211072709763 , 1.9814776645000267 , 0.0 , -0.28 , 0.8099999999999993 , 0.0 , -0.12 , 0.12 , -0.17999999999999997 , 0.0 , 6399.875507792008 , 0.0 , 6.112940624857878 , 6.112940624857878 , 1.394558071952934 , -1.2508648253840924 , -1.2508648253840922 , -0.041218401943435484
5.999999999999987 , 0.05 , 6405.554632195163 , 0.0 , 5.030252718969271 , -1.3354013405004972 , 4.201264805986924 , 0.14539534350826447 , 0.5964654014857027 , 2.476679036227706 , 0.0 , -0.28 , -0.8900000000000007 , 0.0 , -0.12 , 0.12 , -0.17999999999999997 , 0.0 , 6399.875507792008 , 0.0 , 6.050494979716058 , 6.050494979716058 , 1.3802378513149487 , -1.2469653637457612 , -1.246965363745761 , -0.5314652591744059
6.0499999999999865 , 0.05 , 6405.554632195163 , 0.0 , 5.03742849086796 , -1.305587150354921 , 4.313486150589747 , 0.14534381759883427 , 0.5955765142315962 , 1.973510744973512 , 0.0 , -0.28 , -1.3900000000000006 , 0.0 , -0.12 , 0.12 , 0.8200000000000001 , 0.0 , 6399.875507792008 , 0.0 , 5.988243700713587 , 5.988243700713587 , 1.3414324219749953 , -1.2430901390048512 , -1.243090139004851 , -1.0204115785381203
6.099999999999986 , 0.05 , 6405.554632195163 , 0.0 , 5.044694361753279 , -1.2758304730006853 , 4.399692806682062 , 0.14529102471855473 , 0.5946910542276244 , 1.475529566427065 , 0.0 , -0.28 , -1.3900000000000006 , 0.0 , -0.12 , 0.12 , 0.8200000000000001 , 0.0 , 6398.813370078579 , 0.0 , 5.9284810789077795 , 5.9284810789077795 , 1.302264203542132 , -1.1421752253020003 , -1.142175225302 , -0.5069377651835383
6.149999999999986 , 0.05 , 6405.554632195163 , 0.0 , 5.051957593953215 , -1.2461180028697096 , 4.46109760858106 , 0.1452382701760079 , 0.5938082231904622 , 0.9812101522587375 , 0.0 , -0.28 , -0.8900000000000007 , 0.0 , -0.35 , 0.35 , 1.82 , 0.0 , 6397.739159819549 , 0.0 , 5.874044061423486 , 5.874044061423486 , 1.289687834470078 , -1.0343029395964174 , -1.0343029395964172 , 0.0035177085629112814
6.199999999999986 , 0.05 , 6405.554632195163 , 0.0 , 5.059218189383612 , -1.2164496088062389 , 4.497852466791965 , 0.1451855539294482 , 0.5929280094292017 , 0.48931084540859204 , 0.0 , -0.28 , -0.8900000000000007 , 0.0 , -0.35 , 0.35 , 0.8200000000000001 , 0.0 , 6396.348333141648 , 0.0 , 5.826423770179953 , 5.826423770179953 , 1.3076616025592946 , -0.8513291604573154 , -0.851329160457315 , 0.7184164195939486
6.249999999999986 , 0.05 , 6405.554632195163 , 0.0 , 5.066476149958225 , -1.1868251602373303 , 4.510047863944727 , 0.14513287593719057 , 0.5920504013221506 , -0.0013860333142525355 , 0.0 , -0.28 , -0.3900000000000007 , 0.0 , -0.2 , 0.2 , -0.17999999999999997 , 0.0 , 6395.115698787166 , 0.0 , 5.789017408191208 , 5.789017408191208 , 1.3557050912674886 , -0.6378523511180652 , -0.6378523511180647 , 1.1902749524740996
6.299999999999986 , 0.05 , 6405.554632195163 , 0.0 , 5.073731477588731 , -1.1572445271694065 , 4.497718374575412 , 0.1450802361576104 , 0.5911753873163216 , -0.4916859325516397 , 0.0 , -0.28 , -0.3900000000000007 , 0.0 , -0.2 , 0.2 , -0.17999999999999997 , 0.0 , 6395.115698787166 , 0.0 , 5.757384252828191 , 5.757384252828191 , 1.4038382439615245 , -0.6368514834227694 , -0.636851483422769 , 0.6973871144138728
6.349999999999985 , 0.05 , 6405.554632195163 , 0.0 , 5.080984174184722 , -1.1277075801848313 , 4.460898592621733 , 0.14502763454914352 , 0.5903029559269248 , -0.9807823875432203 , 0.0 , -0.28 , 0.6099999999999993 , 0.0 , -0.2 , 0.2 , -0.6799999999999999 , 0.0 , 6395.115698787166 , 0.0 , 5.725567001594129 , 5.725567001594129 , 1.4264261169953825 , -0.6358391457417126 , -0.6358391457417122 , 0.20632868042200356
6.399999999999985 , 0.05 , 6404.732112492571 , 0.0 , 5.083414872505074 , -1.0982018655389536 , 4.41706873612385 , -0.05627110302676796 , 0.5899144004402801 , -0.7437427262867407 , 0.0 , -0.28 , 0.6099999999999993 , 0.0 , -0.2 , 0.2 , -0.17999999999999997 , 0.0 , 6395.115698787166 , 0.0 , 5.693800286842377 , 5.693800286842377 , 1.4244795828485353 , -0.6348300213719272 , -0.6348300213719268 , -0.28414764946186605
6.449999999999985 , 0.05 , 6403.90829767483 , 0.0 , 5.075522597268585 , -1.0687192262701577 , 4.385772926273397 , -0.2597185172949177 , 0.5893681349065982 , -0.5083224973219133 , 0.0 , -0.08000000000000002 , 0.6099999999999993 , 0.0 , -0.2 , 0.2 , 0.8200000000000001 , 0.0 , 6395.115698787166 , 0.0 , 5.662083948289686 , 5.662083948289686 , 1.3980225982898131 , -0.6338240950383608 , -0.6338240950383603 , -0.7738997003862682
6.499999999999985 , 0.05 , 6403.100003873735 , 0.0 , 5.057810267502702 , -1.039266682515149 , 4.366321292881343 , -0.43951565868507975 , 0.5887189153010097 , -0.26754752535968074 , 0.0 , -0.08000000000000002 , 0.6099999999999993 , 0.0 , -0.2 , 0.2 , 0.8200000000000001 , 0.0 , 6393.894957834151 , 0.0 , 5.6353014169492 , 5.6353014169492 , 1.3703411672917318 , -0.42985468936746885 , -0.4298546893674684 , -0.29471947639768836
6.549999999999985 , 0.05 , 6402.319419688575 , 0.0 , 5.032203306161354 , -1.0098484166369135 , 4.359148326085871 , -0.578980995655722 , 0.5880016376039187 , -0.018322895590100412 , 0.0 , -0.08000000000000002 , 0.6099999999999993 , 0.0 , -0.2 , 0.2 , 0.8200000000000001 , 0.0 , 6392.6770897648275 , 0.0 , 5.6188536871902794 , 5.6188536871902794 , 1.3675833012420955 , -0.2284215090884682 , -0.22842150908846776 , 0.18447891919011997
6.5999999999999845 , 0.05 , 6401.55811388548 , 0.0 , 5.000333685990179 , -0.9804672487277037 , 4.364558036868971 , -0.6918811222343518 , 0.5872383551664059 , 0.23527245262186655 , 0.0 , -0.08000000000000002 , 0.6099999999999993 , 0.0 , -0.2 , 0.2 , 0.8200000000000001 , 0.0 , 6391.4611570251045 , 0.0 , 5.612433286707269 , 5.612433286707269 , 1.3887896625869016 , -0.028625026135671083 , -0.02862502613567064 , 0.6636668026034629
6.649999999999984 , 0.05 , 6400.810277870287 , 0.0 , 4.963300980292477 , -0.9511250633456582 , 4.382709487611899 , -0.7867678129715223 , 0.5864446600059479 , 0.49103094000599445 , 0.28 , -0.08000000000000002 , -0.3900000000000007 , 0.0 , -0.2 , 0.2 , -0.17999999999999997 , 0.0 , 6390.246526068003 , 0.0 , 5.615975272787144 , 5.615975272787144 , 1.4339295483354262 , 0.17015173226005534 , 0.17015173226005578 , 1.1415852848237575
6.699999999999984 , 0.05 , 6400.810277870287 , 0.0 , 4.923911938308838 , -0.9218242503094921 , 4.395736810054329 , -0.7852162781814679 , 0.585586122212054 , 2.961622187257623E-4 , 0.28 , -0.08000000000000002 , -0.3900000000000007 , 0.0 , -0.2 , 0.2 , -0.17999999999999997 , 0.0 , 6390.246526068003 , 0.0 , 5.624679343446851 , 5.624679343446851 , 1.4796512629431282 , 0.17007581327460014 , 0.17007581327460058 , 0.6489233646705275
6.749999999999984 , 0.05 , 6400.810277870287 , 0.0 , 4.884689611339077 , -0.8925663560828382 , 4.383491397355944 , -0.7836778867752157 , 0.5847300976909203 , -0.4900058027893852 , 0.28 , 0.2 , -0.3900000000000007 , 0.0 , 0.0 , 0.0 , -0.6799999999999999 , 0.0 , 6390.246526068003 , 0.0 , 5.6331813267410045 , 5.6331813267410045 , 1.4998190715581212 , 0.1700035295536211 , 0.17000352955362155 , 0.15796842250312682
6.799999999999984 , 0.05 , 6400.810277870287 , 0.0 , 4.845544053374785 , -0.8633512005563452 , 4.346755486050485 , -0.7821455115972454 , 0.5838765722327821 , -0.9791084257376355 , 0.28 , 0.2 , -0.3900000000000007 , 0.0 , 0.0 , 0.0 , -0.17999999999999997 , 0.0 , 6390.246526068003 , 0.0 , 5.641679697384868 , 5.641679697384868 , 1.4954551178667579 , 0.16993130724897737 , 0.16993130724897781 , -0.33247640188363736
6.849999999999984 , 0.05 , 6400.810277870287 , 0.0 , 4.80647496448636 , -0.8341786590503416 , 4.285618830528228 , -0.7806191174246985 , 0.5830255349100097 , -1.465823351326758 , 0.28 , 0.2 , 0.6099999999999993 , 0.0 , 0.0 , 0.0 , 0.8200000000000001 , 0.0 , 6390.246526068003 , 0.0 , 5.650174458447304 , 5.650174458447304 , 1.4665845033098144 , 0.16985914628242807 , 0.1698591462824285 , -0.8220949386136729
6.8999999999999835 , 0.05 , 6399.95086820754 , 0.0 , 4.768935870181541 , -0.8091572812559554 , 4.217717265100711 , -0.7133147323250569 , 0.40893356069248255 , -1.2224080793406475 , 0.28 , 0.2 , 0.6099999999999993 , 0.0 , 0.0 , 0.0 , 0.8200000000000001 , 0.0 , 6389.22119276732 , 0.0 , 5.660573786256877 , 5.660573786256877 , 1.4373640132097854 , 0.24437804352949535 , 0.2443780435294958 , -0.3061271670064263
6.949999999999983 , 0.05 , 6399.064058760626 , 0.0 , 4.735502141962275 , -0.793277838612964 , 4.162531367326775 , -0.6202991329699733 , 0.22479587990190547 , -0.9861696715387104 , 0.28 , 0.2 , 1.6099999999999994 , 0.0 , 0.0 , 0.0 , 0.8200000000000001 , 0.0 , 6388.2365851223985 , 0.0 , 5.674132193507495 , 5.674132193507495 , 1.435002095046453 , 0.29434260423057024 , 0.2943426042305707 , 0.21195151544115348
6.999999999999983 , 0.05 , 6397.581643520023 , 0.0 , 4.708812036860625 , -0.7896926011680451 , 4.130045729319775 , -0.4406683144475382 , -0.08776559580505883 , -0.2963648145148803 , 0.28 , 0.2 , 1.6099999999999994 , 0.0 , 0.0 , 0.0 , 0.8200000000000001 , 0.0 , 6387.280022021066 , 0.0 , 5.689745547501919 , 5.689745547501919 , 1.4585703652906539 , 0.32775902402568563 , 0.3277590240256861 , 0.7307114154957551
7.049999999999983 , 0.05 , 6396.080721157474 , 0.0 , 4.691661448636851 , -0.802046505423306 , 4.132331152609042 , -0.24267033193357604 , -0.40737188982288786 , 0.3868838987345964 , 0.08000000000000002 , 0.2 , 0.6099999999999993 , 0.0 , 0.0 , 0.0 , -0.17999999999999997 , 0.0 , 6386.3425775799105 , 0.0 , 5.706731665548593 , 5.706731665548593 , 1.5080515342101124 , 0.3500519378771737 , 0.35005193787717415 , 1.2481372634620682
7.099999999999983 , 0.05 , 6395.173039939275 , 0.0 , 4.6828057678207005 , -0.8270847221548755 , 4.157804680800367 , -0.11323604596201936 , -0.5802063450568531 , 0.6156111610438578 , 0.08000000000000002 , 0.2 , 0.6099999999999993 , 0.0 , 0.0 , 0.0 , -0.17999999999999997 , 0.0 , 6386.3425775799105 , 0.0 , 5.724244974855481 , 5.724244974855481 , 1.5591263999041787 , 0.34974522027618526 , 0.3497452202761857 , 0.7549559468956925
7.149999999999983 , 0.05 , 6394.286892906177 , 0.0 , 4.680523702409406 , -0.8595855492518885 , 4.194448697595297 , 0.022917120882064084 , -0.7142821451082352 , 0.850855531880749 , 0.08000000000000002 , 0.2 , -0.3900000000000007 , 0.0 , 0.0 , 0.0 , -0.6799999999999999 , 0.0 , 6386.3425775799105 , 0.0 , 5.74172459503742 , 5.74172459503742 , 1.5845886242432372 , 0.3494396831358098 , 0.34943968313581025 , 0.2637593729132594
7.199999999999982 , 0.05 , 6394.286892906177 , 0.0 , 4.681808135487704 , -0.895388507011073 , 4.225424942612375 , 0.02291539423273805 , -0.7130002281316259 , 0.35933122113764876 , 0.08000000000000002 , 0.2 , -0.3900000000000007 , 0.0 , 0.0 , 0.0 , -0.17999999999999997 , 0.0 , 6386.3425775799105 , 0.0 , 5.759188951702831 , 5.759188951702831 , 1.5855127852700321 , 0.34913467936346765 , 0.3491346793634681 , -0.22675167880311825
7.249999999999982 , 0.05 , 6394.286892906177 , 0.0 , 4.682953872380837 , -0.9310067815372037 , 4.231125704837716 , 0.022914081519709417 , -0.7117315663295067 , -0.13124264950517092 , 0.08000000000000002 , 0.0 , -0.3900000000000007 , 0.0 , 0.0 , 0.0 , 0.8200000000000001 , 0.0 , 6386.3425775799105 , 0.0 , 5.77663807148521 , 5.77663807148521 , 1.5619226433429894 , 0.3488302075637473 , 0.3488302075637477 , -0.7166471788503151
7.299999999999982 , 0.05 , 6394.286892906177 , 0.0 , 4.68409954364208 , -0.9665617357493281 , 4.2123070067856485 , 0.022912768957070236 , -0.710467411240863 , -0.6213404612893426 , 0.08000000000000002 , 0.0 , -0.3900000000000007 , 0.0 , 0.0 , 0.0 , 0.8200000000000001 , 0.0 , 6385.439353549148 , 0.0 , 5.794150336371915 , 5.794150336371915 , 1.5381114404009553 , 0.3515873842687709 , 0.35158738426877134 , -0.1956346671516483
7.349999999999982 , 0.05 , 6394.286892906177 , 0.0 , 4.685245149278949 , -1.0020535943830662 , 4.16901604183604 , 0.02291145654479466 , -0.7092077388942309 , -1.1099186063512256 , 0.08000000000000002 , 0.0 , 0.6099999999999993 , 0.0 , 0.0 , 0.0 , 0.8200000000000001 , 0.0 , 6384.537917442122 , 0.0 , 5.8117770193395115 , 5.8117770193395115 , 1.5413378529947492 , 0.3533312551247695 , 0.3533312551247699 , 0.32462949131300267
7.399999999999982 , 0.05 , 6393.51345150913 , 0.0 , 4.687765100364647 , -1.039188667806468 , 4.119250694614006 , 0.07663079022058145 , -0.7783201783066399 , -0.85078864737822 , 0.08000000000000002 , 0.0 , 0.6099999999999993 , 0.0 , 0.0 , 0.0 , 0.8200000000000001 , 0.0 , 6383.6376813834695 , 0.0 , 5.829472689434231 , 5.829472689434231 , 1.5705598415093267 , 0.3543958784906666 , 0.35439587849066706 , 0.8439671036149414
