time , step-size , {uav2}.uav2.batteryCharge , {uav2}.uav2.currentYaw , {uav2}.uav2.posX , {uav2}.uav2.posY , {uav2}.uav2.posZ , {uav2}.uav2.velX , {uav2}.uav2.velY , {uav2}.uav2.velZ , {uavCont2}.controller2.pitchOut , {uavCont2}.controller2.rollOut , {uavCont2}.controller2.throttleOut , {uavCont2}.controller2.yawOut , {uavCont}.controller.pitchOut , {uavCont}.controller.rollOut , {uavCont}.controller.throttleOut , {uavCont}.controller.yawOut , {uav}.uav.batteryCharge , {uav}.uav.currentYaw , {uav}.uav.posX , {uav}.uav.posY , {uav}.uav.posZ , {uav}.uav.velX , {uav}.uav.velY , {uav}.uav.velZ
7.4499999999999815 , 0.05 , 6392.757439182392 , 0.0 , 4.692562563904632 , -1.0797552187605235 , 4.0831937977563975 , 0.11266908520851981 , -0.8437955464471996 , -0.5914911113853506 , -0.2 , 0.0 , 0.6099999999999993 , 0.0 , 0.0 , 0.0 , -0.17999999999999997 , 0.0 , 6382.738250565113 , 0.0 , 5.8472093862458525 , 5.8472093862458525 , 1.6256985124594587 , 0.35500518969832284 , 0.35500518969832323 , 1.3610565833418198
7.499999999999981 , 0.05 , 6392.043490519401 , 0.0 , 4.698844620238665 , -1.1229699036523533 , 4.060133189401653 , 0.13688193046258015 , -0.8708681340486695 , -0.330414985064571 , -0.2 , 0.0 , 0.6099999999999993 , 0.0 , 0.0 , 0.0 , -0.17999999999999997 , 0.0 , 6382.738250565113 , 0.0 , 5.864952524757905 , 5.864952524757905 , 1.6824028166855773 , 0.3546903707025007 , 0.3546903707025011 , 0.8672683824295003
7.549999999999981 , 0.05 , 6391.334209607988 , 0.0 , 4.706123741374435 , -1.1658978369824138 , 4.050145756007884 , 0.15310053148971473 , -0.8376978221883788 , -0.06945760774744078 , -0.2 , 0.0 , 0.6099999999999993 , 0.0 , 0.0 , 0.0 , -0.6799999999999999 , 0.0 , 6382.738250565113 , 0.0 , 5.882679184923812 , 5.882679184923812 , 1.7134714939648947 , 0.3543761362021145 , 0.3543761362021149 , 0.37575480832026953
7.599999999999981 , 0.05 , 6390.597185568484 , 0.0 , 4.714068894625975 , -1.206122734943045 , 4.053143893467642 , 0.16391235520963318 , -0.765617784207949 , 0.18883738524419114 , -0.2 , 0.0 , 0.6099999999999993 , 0.0 , 0.0 , 0.0 , -0.17999999999999997 , 0.0 , 6382.738250565113 , 0.0 , 5.9003901472786815 , 5.9003901472786815 , 1.7199929993936272 , 0.35406245799490005 , 0.35406245799490044 , -0.11483152437167346
7.649999999999981 , 0.05 , 6389.842679559739 , 0.0 , 4.722457606786161 , -1.2420503143517527 , 4.068979077968286 , 0.17110652357830203 , -0.6677197935872098 , 0.4440019662691444 , -0.2 , 0.0 , -0.3900000000000007 , 0.0 , 0.0 , 0.0 , 0.8200000000000001 , 0.0 , 6382.738250565113 , 0.0 , 5.918085439600253 , 5.918085439600253 , 1.7019942836080706 , 0.35374933460494495 , 0.35374933460494534 , -0.6049595198634419
7.699999999999981 , 0.05 , 6389.842679559739 , 0.0 , 4.731017004678143 , -1.275302293568597 , 4.079654100653563 , 0.17103326012814396 , -0.6666140585691667 , -0.04667697120874535 , -0.2 , 0.0 , -0.3900000000000007 , 0.0 , 0.0 , 0.0 , 0.8200000000000001 , 0.0 , 6381.840237757311 , 0.0 , 5.935768294329104 , 5.935768294329104 , 1.6837542965068408 , 0.35356196374112225 , 0.35356196374112264 , -0.08442538265147
7.7499999999999805 , 0.05 , 6389.842679559739 , 0.0 , 4.739566839911211 , -1.3086052526918288 , 4.065061088565864 , 0.1709601604445626 , -0.6655049712367883 , -0.5369159427037976 , -0.2 , 0.0 , -0.3900000000000007 , 0.0 , 0.0 , 0.0 , 0.8200000000000001 , 0.0 , 6380.942298275184 , 0.0 , 5.95344083499729 , 5.95344083499729 , 1.6925335732623608 , 0.35333367720619957 , 0.35333367720619996 , 0.4355022200357281
7.79999999999998 , 0.05 , 6389.842679559739 , 0.0 , 4.748113021721935 , -1.341852849640829 , 4.025983595180167 , 0.17088712321995375 , -0.6643995682895222 , -1.0258410770687552 , -0.2 , 0.0 , 0.6099999999999993 , 0.0 , 0.0 , 0.0 , 0.8200000000000001 , 0.0 , 6380.0444079687 , 0.0 , 5.971101229915364 , 5.971101229915364 , 1.727285372659963 , 0.35307813809707644 , 0.35307813809707683 , 0.9542352476530243
7.84999999999998 , 0.05 , 6389.061746543092 , 0.0 , 4.756692806696674 , -1.3717340057500305 , 3.9802337176253335 , 0.172269555831219 , -0.524699945250172 , -0.7749670460192073 , -0.2 , 0.0 , 1.6099999999999994 , 0.0 , 0.0 , 0.0 , -0.17999999999999997 , 0.0 , 6379.146550641342 , 0.0 , 5.988748361913529 , 5.988748361913529 , 1.787916519045512 , 0.35280450440844463 , 0.352804504408445 , 1.4704371916935652
7.89999999999998 , 0.05 , 6387.778093735479 , 0.0 , 4.765346528145438 , -1.3922351039135292 , 3.959044548180278 , 0.1737938479280691 , -0.2909935507516042 , -0.054178333240181176 , -0.2 , 0.0 , 1.6099999999999994 , 0.0 , 0.0 , 0.0 , -0.17999999999999997 , 0.0 , 6379.146550641342 , 0.0 , 6.006380842814475 , 6.006380842814475 , 1.8500720051915336 , 0.35249360000600355 , 0.35249360000600394 , 0.9760009156712883
7.94999999999998 , 0.05 , 6386.492153466821 , 0.0 , 4.774063051204558 , -1.4008681452765377 , 3.974319483664567 , 0.17478955082534686 , -0.05380411390626646 , 0.664849979394255 , -0.2 , 0.0 , 1.8399999999999994 , 0.0 , 0.0 , 0.0 , -0.6799999999999999 , 0.0 , 6379.146550641342 , 0.0 , 6.02399776145829 , 6.02399776145829 , 1.8865669355162928 , 0.3521832441642366 , 0.35218324416423696 , 0.4841206522297435
7.99999999999998 , 0.05 , 6385.204686360521 , 0.0 , 4.782819868256943 , -1.3975763060751472 , 4.025481478521186 , 0.1754311936011684 , 0.18583741949654406 , 1.3808784788089903 , -0.2 , 0.0 , 1.8699999999999992 , 0.0 , 0.28 , -0.28 , -0.17999999999999997 , 0.0 , 6379.146550641342 , 0.0 , 6.041599175967253 , 6.041599175967253 , 1.8985030367647402 , 0.35187343435232377 , 0.35187343435232415 , -0.006569968066350199
8.04999999999998 , 0.05 , 6383.916198556119 , 0.0 , 4.791602408302228 , -1.3822609020285972 , 4.112321219431347 , 0.17583560429851866 , 0.42696249269588904 , 2.0915326259493088 , 0.0 , 0.0 , -0.8000000000000006 , 0.0 , 0.28 , -0.28 , 0.8200000000000001 , 0.0 , 6379.146550641342 , 0.0 , 6.059185113606841 , 6.059185113606841 , 1.8859144548996098 , 0.35156416913053135 , 0.35156416913053173 , -0.49686341248469146
8.09999999999998 , 0.05 , 6383.916198556119 , 0.0 , 4.800392648513341 , -1.3606825739025454 , 4.205599913133484 , 0.17575833597252835 , 0.4264966295112154 , 1.5922518474325573 , 0.0 , 0.0 , -0.8000000000000006 , 0.0 , 0.28 , -0.28 , 0.20500000000000007 , 0.0 , 6378.039616599697 , 0.0 , 6.0739769638013295 , 6.0739769638013295 , 1.8727397793747862 , 0.22554357953132784 , 0.22554357953132817 , 0.007019415846051105
8.14999999999998 , 0.05 , 6383.916198556119 , 0.0 , 4.809178635167697 , -1.3393691033856567 , 4.272820806203318 , 0.17568114240984606 , 0.42604236544447 , 1.097184186473713 , 0.0 , 0.0 , -1.3000000000000007 , 0.0 , 0.28 , -0.28 , 0.19000000000000006 , 0.0 , 6377.744487632472 , 0.0 , 6.084088174091346 , 6.084088174091346 , 1.8677033026896606 , 0.1817544020046993 , 0.18175440200469964 , -0.23869276383357382
8.199999999999982 , 0.05 , 6383.916198556119 , 0.0 , 4.817960763838758 , -1.3180783218919796 , 4.315361604126943 , 0.17560401662466132 , 0.4255890680267628 , 0.6048259894285004 , 0.0 , 0.0 , -0.8000000000000006 , 0.0 , 0.28 , -0.28 , -0.825 , 0.0 , 6377.460494347742 , 0.0 , 6.092000544088035 , 6.092000544088035 , 1.8491386265891439 , 0.13382092707489543 , 0.13382092707489576 , -0.5049944371618145
8.249999999999982 , 0.05 , 6383.916198556119 , 0.0 , 4.826739037913168 , -1.2968101811661756 , 4.333327131176893 , 0.17552695852774827 , 0.42513673417590897 , 0.11395504409285077 , 0.0 , 0.0 , -0.3000000000000006 , 0.0 , 0.28 , -0.28 , 0.14500000000000002 , 0.0 , 6377.460494347742 , 0.0 , 6.098639891112527 , 6.098639891112527 , 1.8118766087137792 , 0.13377683598928125 , 0.13377683598928158 , -0.9940535834359617
8.299999999999983 , 0.05 , 6383.916198556119 , 0.0 , 4.835513460773113 , -1.2755646331066879 , 4.326763010031543 , 0.17544996803003765 , 0.4246853608228134 , -0.376457975102784 , 0.0 , 0.0 , -0.3000000000000006 , 0.0 , 0.28 , -0.28 , 0.13 , 0.0 , 6377.235584810109 , 0.0 , 6.1043122143463915 , 6.1043122143463915 , 1.7540192079869454 , 0.09110459588958714 , 0.09110459588958747 , -1.313378715842461
8.349999999999984 , 0.05 , 6383.916198556119 , 0.0 , 4.844284035796329 , -1.2543416297650893 , 4.295696125051039 , 0.17537304504261636 , 0.424234944911401 , -0.8659448986544872 , 0.0 , 0.0 , -0.3000000000000006 , 0.0 , 0.28 , -0.28 , 0.11499999999999999 , 0.0 , 6377.032097378893 , 0.0 , 6.107876162165944 , 6.107876162165944 , 1.6799757194760425 , 0.0514264696483128 , 0.051426469648313135 , -1.6487250665171782
8.399999999999984 , 0.05 , 6383.916198556119 , 0.0 , 4.853050766356112 , -1.233141123345432 , 4.240202415308948 , 0.17529618947672718 , 0.42378548339854794 , -1.3533178348465125 , 0.0 , 0.0 , 0.6999999999999994 , 0.0 , 0.28 , -0.28 , 1.1 , 0.0 , 6376.851023016586 , 0.0 , 6.1095475242455795 , 6.1095475242455795 , 1.5887873921571605 , 0.015491339587959951 , 0.015491339587960284 , -1.9989939534235115
8.449999999999985 , 0.05 , 6383.1422362433195 , 0.0 , 4.861814015499244 , -1.2117448142639382 , 4.1810803960220255 , 0.17523345538720447 , 0.4318627967730872 , -0.9775204635260126 , 0.0 , 0.0 , 1.6999999999999993 , 0.0 , 0.28 , -0.28 , 1.0699999999999998 , 0.0 , 6375.270355797663 , 0.0 , 6.102686449157808 , 6.102686449157808 , 1.5043795523100534 , -0.301761175632333 , -0.3017611756323327 , -1.338346703441662
8.499999999999986 , 0.05 , 6382.040119154529 , 0.0 , 4.870574125649761 , -1.1899473046007585 , 4.150421302197249 , 0.17517018574039517 , 0.4395641422270496 , -0.23449508535270325 , 0.0 , 0.0 , 1.6999999999999993 , 0.0 , 0.28 , -0.28 , 1.055 , 0.0 , 6373.6856426401255 , 0.0 , 6.079606925302269 , 6.079606925302269 , 1.4538335531605688 , -0.6217589467413402 , -0.6217589467413399 , -0.6844044398765395
8.549999999999986 , 0.05 , 6380.940384967888 , 0.0 , 4.879330959713326 , -1.1678343160332831 , 4.157243654745066 , 0.17510253623821004 , 0.4445581016407037 , 0.5072577247429588 , 0.0 , 0.0 , 0.6999999999999994 , 0.0 , 0.08000000000000002 , -0.08000000000000002 , 1.04 , 0.0 , 6372.0982387294225 , 0.0 , 6.040492518549571 , 6.040492518549571 , 1.43588030584331 , -0.9429049845762527 , -0.9429049845762524 , -0.034157092230373914
8.599999999999987 , 0.05 , 6380.171691744958 , 0.0 , 4.8880842865698675 , -1.145548485860922 , 4.192253595439029 , 0.17503015550221768 , 0.44663517407944325 , 0.8781262242851431 , 0.0 , 0.0 , 0.6999999999999994 , 0.0 , 0.08000000000000002 , -0.08000000000000002 , 0.02499999999999991 , 0.0 , 6370.55620584252 , 0.0 , 5.985885947232037 , 5.985885947232037 , 1.4507168562998058 , -1.2272889382489747 , -1.2272889382489742 , 0.6347740733848186
8.649999999999988 , 0.05 , 6379.403751032015 , 0.0 , 4.896833956343788 , -1.123182961624487 , 4.2453994567279185 , 0.1749564420790675 , 0.4478608727845621 , 1.2473476407376578 , 0.0 , 0.0 , -0.3000000000000006 , 0.0 , -0.35 , 0.35 , -1.0050000000000001 , 0.0 , 6370.519739589686 , 0.0 , 5.924223736478593 , 5.924223736478593 , 1.4720628515403498 , -1.2291417851722137 , -1.2291417851722133 , 0.17345433139802155
8.699999999999989 , 0.05 , 6379.403751032015 , 0.0 , 4.905579868187275 , -1.1008010421596328 , 4.296287694437996 , 0.17487995110391621 , 0.44735992237936323 , 0.7541893904988484 , 0.0 , 0.0 , -0.3000000000000006 , 0.0 , -0.35 , 0.35 , -1.02 , 0.0 , 6370.519739589686 , 0.0 , 5.8628558332915155 , 5.8628558332915155 , 1.4685029220110914 , -1.2253757619253858 , -1.2253757619253853 , -0.3170012124331647
8.74999999999999 , 0.05 , 6379.403751032015 , 0.0 , 4.9143219548398145 , -1.078445545275748 , 4.321711648135523 , 0.17480352702370755 , 0.4468601540884842 , 0.2629947643456974 , 0.0 , 0.0 , -0.8000000000000006 , 0.0 , -0.35 , 0.35 , -1.0350000000000001 , 0.0 , 6370.519739589686 , 0.0 , 5.801680708196007 , 5.801680708196007 , 1.440405136201547 , -1.2216333631938312 , -1.2216333631938308 , -0.8066637673572781
8.79999999999999 , 0.05 , 6379.403751032015 , 0.0 , 4.9230602219579085 , -1.0561150089049216 , 4.322597591346889 , 0.17472716971031432 , 0.4463615011841444 , -0.22751582362410183 , 0.0 , 0.0 , -0.3000000000000006 , 0.0 , -0.35 , 0.35 , -0.050000000000000266 , 0.0 , 6370.519739589686 , 0.0 , 5.7406921323578075 , 5.7406921323578075 , 1.3878681401882336 , -1.2179137540439673 , -1.2179137540439668 , -1.2943560571261894
8.84999999999999 , 0.05 , 6379.403751032015 , 0.0 , 4.931794672877709 , -1.033809377371147 , 4.298969278832843 , 0.17465087907627985 , 0.44586395993651445 , -0.7174095216683808 , 0.0 , 0.0 , 0.6999999999999994 , 0.0 , -0.35 , 0.35 , 0.9199999999999999 , 0.0 , 6370.519739589686 , 0.0 , 5.679888971497626 , 5.679888971497626 , 1.3110199246302925 , -1.2142167269397823 , -1.2142167269397819 , -1.7789034462853088
8.899999999999991 , 0.05 , 6378.637136461749 , 0.0 , 4.940525320796371 , -1.0115226093112926 , 4.271562491110224 , 0.17457504051412326 , 0.44560135487757746 , -0.34458501722241985 , 0.0 , 0.0 , 0.6999999999999994 , 0.0 , -0.35 , 0.35 , 0.9049999999999998 , 0.0 , 6369.073803926502 , 0.0 , 5.625972044363232 , 5.625972044363232 , 1.2353942682746009 , -0.9260054354740384 , -0.9260054354740379 , -1.2079155652183624
8.949999999999992 , 0.05 , 6377.8705905009 , 0.0 , 4.949252175505602 , -0.9892507384070425 , 4.263636624232809 , 0.17449914113320358 , 0.4452622997211516 , 0.02748828155434309 , 0.0 , 0.0 , 0.6999999999999994 , 0.0 , -0.35 , 0.35 , 0.8899999999999997 , 0.0 , 6367.618487617635 , 0.0 , 5.587309483747119 , 5.587309483747119 , 1.1884285903334726 , -0.6170466356645058 , -0.6170466356645053 , -0.6744184343118174
8.999999999999993 , 0.05 , 6377.104090554636 , 0.0 , 4.9579752346183605 , -0.9669971863656242 , 4.274307894672641 , 0.17442322279478506 , 0.44487234876011905 , 0.3992835286776056 , 0.0 , 0.0 , 0.6999999999999994 , 0.0 , -0.2 , 0.2 , 0.8749999999999998 , 0.0 , 6366.167268763373 , 0.0 , 5.564404279041229 , 5.564404279041229 , 1.167346637410786 , -0.2970260416475502 , -0.29702604164754987 , -0.171523260722329
9.049999999999994 , 0.05 , 6376.337621468411 , 0.0 , 4.966694497938395 , -0.9447640389411867 , 4.303552342956812 , 0.1743473135361905 , 0.44444862844621486 , 0.7702915066989917 , 0.28 , 0.0 , -0.3000000000000006 , 0.0 , -0.2 , 0.2 , -0.15500000000000025 , 0.0 , 6364.753939958094 , 0.0 , 5.5572999264476275 , 5.5572999264476275 , 1.1710033334922316 , 0.005650264005443044 , 0.005650264005443377 , 0.3218019144104108
9.099999999999994 , 0.05 , 6376.337621468411 , 0.0 , 4.975409964428044 , -0.9225538872695932 , 4.330639920503305 , 0.17427135417890408 , 0.44395533755912464 , 0.27898957211641995 , 0.28 , 0.0 , -0.3000000000000006 , 0.0 , -0.2 , 0.2 , -0.17000000000000037 , 0.0 , 6364.753939958094 , 0.0 , 5.557867670749423 , 5.557867670749423 , 1.1758225698876992 , 0.005649616174450954 , 0.005649616174451287 , -0.1687781328040912
9.149999999999995 , 0.05 , 6376.337621468411 , 0.0 , 4.984121634509546 , -0.9003684301694704 , 4.332325329906487 , 0.17419546098214314 , 0.44346314300393214 , -0.2115308386646289 , 0.28 , 0.0 , -0.3000000000000006 , 0.0 , 0.0 , 0.0 , -1.1850000000000003 , 0.0 , 6364.753939958094 , 0.0 , 5.558150149563278 , 5.558150149563278 , 1.1551285368808195 , 0.0056495363801706755 , 0.0056495363801710085 , -0.6588018595086633
9.199999999999996 , 0.05 , 6376.337621468411 , 0.0 , 4.99282951158341 , -0.8782075555272395 , 4.309495515061509 , 0.17411963385785967 , 0.44297203859078677 , -0.7014616261452556 , 0.28 , 0.0 , -0.3000000000000006 , 0.0 , 0.0 , 0.0 , -0.20000000000000018 , 0.0 , 6364.753939958094 , 0.0 , 5.558432624387476 , 5.558432624387476 , 1.1099682271797446 , 0.005649456588144368 , 0.005649456588144701 , -1.1472146909547156
9.249999999999996 , 0.05 , 6376.337621468411 , 0.0 , 5.001533598951103 , -0.8560712089263139 , 4.262206671905413 , 0.17404387271980729 , 0.44248202070192694 , -1.1896777149152562 , 0.28 , 0.0 , 0.6999999999999994 , 0.0 , 0.0 , 0.0 , 0.7699999999999996 , 0.0 , 6364.753939958094 , 0.0 , 5.558715095222127 , 5.558715095222127 , 1.0404518226340522 , 0.0056493767983719365 , 0.0056493767983722696 , -1.632834989614198
9.299999999999997 , 0.05 , 6375.414682940849 , 0.0 , 5.010233900302654 , -0.838683745569292 , 4.210686317648925 , 0.1739681928225524 , 0.24262738565294006 , -0.8385593902232683 , 0.28 , 0.0 , 0.6999999999999994 , 0.0 , 0.0 , 0.0 , 0.7549999999999997 , 0.0 , 6363.771437101302 , 0.0 , 5.5610947598288 , 5.5610947598288 , 0.9692438125314358 , 0.087656613773775 , 0.08765661377377533 , -1.1776378832574643
9.349999999999998 , 0.05 , 6374.483145580998 , 0.0 , 5.018930419186746 , -0.8318163238984863 , 4.177434515369731 , 0.1738925736334105 , 0.03022028886155223 , -0.49220712867677346 , 0.28 , -0.28 , 1.6999999999999993 , 0.0 , 0.0 , 0.0 , 0.7399999999999998 , 0.0 , 6362.8514440755625 , 0.0 , 5.5669272395857465 , 5.5669272395857465 , 0.921326453089436 , 0.14170372692275474 , 0.14170372692275507 , -0.7397211694940042
9.399999999999999 , 0.05 , 6373.0958991107145 , 0.0 , 5.026738184635842 , -0.8380502249621985 , 4.169965610475966 , 0.11697553291644563 , -0.28479357603495337 , 0.20617607486267517 , 0.28 , -0.28 , 0.6999999999999994 , 0.0 , 0.0 , 0.0 , 1.9549999999999996 , 0.0 , 6361.979174376776 , 0.0 , 5.574965620916594 , 5.574965620916594 , 0.8948486877276943 , 0.1772306913060434 , 0.17723069130604374 , -0.32013410899490446
9.45 , 0.05 , 6372.0697395413135 , 0.0 , 5.030170793327787 , -0.8579840591032208 , 4.189022834956027 , 0.01252151577265977 , -0.509174268212037 , 0.5404094976273428 , 0.08000000000000002 , -0.28 , -0.3000000000000006 , 0.0 , 0.0 , 0.0 , 0.9849999999999997 , 0.0 , 6360.827650675554 , 0.0 , 5.5846796512565655 , 5.5846796512565655 , 0.89700416581959 , 0.209407723275849 , 0.20940772327584933 , 0.41914459559872885
9.5 , 0.05 , 6372.0697395413135 , 0.0 , 5.030668943397471 , -0.8836521605002423 , 4.204590434044832 , 0.01252120224036213 , -0.5085152062370127 , 0.04960014915023231 , 0.08000000000000002 , -0.28 , -0.3000000000000006 , 0.0 , 0.0 , 0.0 , 0.9999999999999997 , 0.0 , 6359.711605670747 , 0.0 , 5.5957189372231015 , 5.5957189372231015 , 0.9359818068733731 , 0.23060714359277018 , 0.2306071435927705 , 1.1387590517287753
9.55 , 0.05 , 6372.0697395413135 , 0.0 , 5.031294993710904 , -0.9090617722180031 , 4.194809395099646 , 0.01252081030136715 , -0.507869557785993 , -0.44075608716355924 , 0.08000000000000002 , -0.28 , -0.3000000000000006 , 0.0 , 0.0 , 0.0 , 0.01499999999999968 , 0.0 , 6358.591059998801 , 0.0 , 5.607634641606759 , 5.607634641606759 , 1.0112766698952105 , 0.24498206744316403 , 0.24498206744316436 , 1.8727874428892064
9.600000000000001 , 0.05 , 6372.0697395413135 , 0.0 , 5.031921024428 , -0.9344391424774507 , 4.160532143992892 , 0.012520418386908372 , -0.5072255467817578 , -0.9300332731813465 , 0.08000000000000002 , -0.28 , -0.3000000000000006 , 0.0 , 0.0 , 0.0 , -0.4700000000000003 , 0.0 , 6358.574378162276 , 0.0 , 5.619895541795068 , 5.619895541795068 , 1.0941322259232495 , 0.24497776974802546 , 0.2449777697480258 , 1.3938026610017236
9.650000000000002 , 0.05 , 6372.0697395413135 , 0.0 , 5.032547035549986 , -0.9597843529952506 , 4.101842445559347 , 0.01252002649698349 , -0.5065831670030359 , -1.4170413516122586 , 0.08000000000000002 , -0.28 , 0.6999999999999994 , 0.0 , 0.0 , 0.0 , -1.7000000000000002 , 0.0 , 6358.574378162276 , 0.0 , 5.632140799687208 , 5.632140799687208 , 1.1514820516385258 , 0.24482782340191364 , 0.24482782340191397 , 0.8999645229902005
9.700000000000003 , 0.05 , 6371.056080481169 , 0.0 , 5.0279338579260395 , -0.9873588802182165 , 4.038718185628659 , -0.2069536916411781 , -0.5983717884509943 , -1.075375489837861 , 0.08000000000000002 , -0.28 , 0.6999999999999994 , 0.0 , 0.0 , 0.0 , -1.7150000000000003 , 0.0 , 6358.574378162276 , 0.0 , 5.644378446032755 , 5.644378446032755 , 1.1841825713871474 , 0.24467806340934936 , 0.24467806340934967 , 0.4083468671372799
9.750000000000004 , 0.05 , 6370.045418149641 , 0.0 , 5.011977019687802 , -1.0193811044316798 , 3.993435101231018 , -0.432123181442605 , -0.68119353214402 , -0.7363359499565942 , 0.08000000000000002 , -0.28 , 1.6999999999999993 , 0.0 , 0.0 , 0.0 , -1.2300000000000004 , 0.0 , 6358.574378162276 , 0.0 , 5.656608608957759 , 5.656608608957759 , 1.1923327212080748 , 0.24452848651970255 , 0.24452848651970285 , -0.08226658928172557
9.800000000000004 , 0.05 , 6368.60458237609 , 0.0 , 4.982314781980476 , -1.0561911717684367 , 3.9735559937941867 , -0.7589177085523904 , -0.7912944276902227 , -0.045038755647931195 , 0.08000000000000002 , -0.08000000000000002 , 1.6999999999999993 , 0.0 , 0.0 , 0.0 , -1.2450000000000003 , 0.0 , 6358.574378162276 , 0.0 , 5.668831297608973 , 5.668831297608973 , 1.1759612127532313 , 0.24437909239737432 , 0.24437909239737463 , -0.5724505012884782
9.850000000000005 , 0.05 , 6367.191803649952 , 0.0 , 4.936772899986339 , -1.0983954817427635 , 3.988721595059335 , -1.0477202057714168 , -0.8963141209619153 , 0.6551748514575323 , -0.2 , 0.2 , 1.9599999999999995 , 0.0 , 0.0 , 0.0 , -0.27500000000000036 , 0.0 , 6358.574378162276 , 0.0 , 5.681046521116389 , 5.681046521116389 , 1.1351101470746339 , 0.24422988070758536 , 0.24422988070758567 , -1.0612339042971044
9.900000000000006 , 0.05 , 6365.917784967542 , 0.0 , 4.879463131706331 , -1.1448828561156226 , 4.039455536236731 , -1.2133942536594908 , -0.9408252115896688 , 1.3788927861141893 , -0.2 , 0.2 , 1.9899999999999993 , 0.0 , 0.0 , 0.0 , -0.2900000000000005 , 0.0 , 6358.574378162276 , 0.0 , 5.693254288593281 , 5.693254288593281 , 1.069879267835793 , 0.24408085111637354 , 0.24408085111637384 , -1.5474315536068741
9.950000000000006 , 0.05 , 6364.747628042532 , 0.0 , 4.817618777908083 , -1.1909396999139354 , 4.12669865949938 , -1.2403963506916922 , -0.8874483699803014 , 2.1096365043038268 , -0.2 , 0.35 , 1.0199999999999994 , 0.0 , 0.0 , 0.0 , 0.6949999999999996 , 0.0 , 6358.574378162276 , 0.0 , 5.705454609136246 , 5.705454609136246 , 0.980427004237609 , 0.24393200329059134 , 0.24393200329059164 , -2.029883288938835
